gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-14-2013  16:55:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Thu Nov 14 16:55:27 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_hellolcd__main	code
                                           _main:
                                           ;	.line	13; src/hellolcd.c	LCDInit();
0008e2   ec37     call	0x26e, 0            	CALL	_LCDInit
0008e4   f001
                                           ;	.line	14; src/hellolcd.c	DisplayString(0, "Nice script, Dieter");
0008e6   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
0008e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008ea   0e05     movlw	0x5                	MOVLW	HIGH(__str_0)
0008ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008ee   0eda     movlw	0xda               	MOVLW	LOW(__str_0)
0008f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f2   0e00     movlw	0                  	MOVLW	0x00
0008f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f6   ec65     call	0x4ca, 0            	CALL	_DisplayString
0008f8   f002
0008fa   0e04     movlw	0x4                	MOVLW	0x04
0008fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	15; src/hellolcd.c	return 0;
0008fe   6af3     clrf	0xf3, 0             	CLRF	PRODL
000900   6ae8     clrf	0xe8, 0             	CLRF	WREG
000902   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_hellolcd__DisplayString	code
                                           _DisplayString:
                                           ;	.line	18; src/hellolcd.c	void DisplayString(BYTE pos, char* text)
0004ca   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0004cc   ffe5
0004ce   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0004d0   ffd9
0004d2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0004d4   ffe5
0004d6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0004d8   ffe5
0004da   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0004dc   ffe5
0004de   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0004e0   ffe5
0004e2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0004e4   ffe5
0004e6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0004e8   ffe5
0004ea   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0004ec   ffe5
0004ee   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0004f0   ffe5
0004f2   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0004f4   ffe5
0004f6   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0004f8   ffe5
0004fa   0e02     movlw	0x2                	MOVLW	0x02
0004fc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0004fe   f000
000500   0e03     movlw	0x3                	MOVLW	0x03
000502   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000504   f001
000506   0e04     movlw	0x4                	MOVLW	0x04
000508   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00050a   f002
00050c   0e05     movlw	0x5                	MOVLW	0x05
00050e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000510   f003
                                           ;	.line	20; src/hellolcd.c	BYTE        l = strlen(text);/*number of actual chars in the string*/
000512   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000514   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000516   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000518   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00051a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00051c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00051e   ec00     call	0x800, 0            	CALL	_strlen
000520   f004
000522   6e04     movwf	0x4, 0             	MOVWF	r0x04
000524   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
000526   f005
000528   0e03     movlw	0x3                	MOVLW	0x03
00052a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	21; src/hellolcd.c	BYTE      max = 32-pos;    /*available space on the lcd*/
00052c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00052e   0820     sublw	0x20               	SUBLW	0x20
000530   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	22; src/hellolcd.c	char       *d = (char*)&LCDText[pos];
000532   6a06     clrf	0x6, 0              	CLRF	r0x06
000534   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000536   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000538   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00053a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00053c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00053e   6e06     movwf	0x6, 0             	MOVWF	r0x06
000540   5000     movf	0, 0, 0             	MOVF	r0x00, W
000542   6e00     movwf	0, 0               	MOVWF	r0x00
000544   0e80     movlw	0x80               	MOVLW	0x80
000546   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	24; src/hellolcd.c	size_t      n = (l<max)?l:max;
000548   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00054a   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
00054c   e302     bnc	0x552                	BNC	_00118_DS_
00054e   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
000550   f004
                                           _00118_DS_:
000552   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	26; src/hellolcd.c	if (n != 0)
000554   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000556   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000558   e027     bz	0x5a8                 	BZ	_00114_DS_
                                           _00110_DS_:
                                           ;	.line	27; src/hellolcd.c	while (n-- != 0)*d++ = *s++;
00055a   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00055c   f008
00055e   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
000560   f009
000562   0eff     movlw	0xff               	MOVLW	0xff
000564   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
000566   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000568   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
00056a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00056c   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
00056e   e01c     bz	0x5a8                 	BZ	_00114_DS_
000570   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000572   ffe9
000574   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
000576   fff3
000578   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00057a   ec82     call	0x904, 0            	CALL	__gptrget1
00057c   f004
00057e   6e08     movwf	0x8, 0             	MOVWF	r0x08
000580   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000582   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000584   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000586   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000588   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00058a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00058c   ffe5
00058e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000590   ffe9
000592   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
000594   fff3
000596   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000598   ec9f     call	0x93e, 0            	CALL	__gptrput1
00059a   f004
00059c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00059e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0005a0   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0005a2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0005a4   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0005a6   d7d9     bra	0x55a                	BRA	_00110_DS_
                                           _00114_DS_:
                                           ;	.line	28; src/hellolcd.c	LCDUpdate();
0005a8   ec02     call	0x4, 0              	CALL	_LCDUpdate
0005aa   f000
0005ac   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0005ae   f009
0005b0   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0005b2   f008
0005b4   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0005b6   f007
0005b8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0005ba   f006
0005bc   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0005be   f005
0005c0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0005c2   f004
0005c4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0005c6   f003
0005c8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0005ca   f002
0005cc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0005ce   f001
0005d0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0005d2   f000
0005d4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0005d6   ffd9
0005d8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
0005da   694e     setf	0x4e, 0x1           	DB	0x4e, 0x69, 0x63, 0x65, 0x20, 0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x2c
0005dc   6563     cpfsgt	0x63, 0x1         
0005de   7320     btg	0x20, 0x1, 0x1       
0005e0   7263     btg	0x63, 0x1, 0         
0005e2   7069     btg	0x69, 0, 0           
0005e4   2c74     decfsz	0x74, 0, 0        
0005e6   4420     rlncf	0x20, 0, 0         	DB	0x20, 0x44, 0x69, 0x65, 0x74, 0x65, 0x72, 0x00
0005e8   6569     cpfsgt	0x69, 0x1         
0005ea   6574     cpfsgt	0x74, 0x1         
0005ec   0072     dw	0x72  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  310 (0x0136) bytes ( 0.24%)
                                           ;           	  155 (0x009b) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	   10 (0x000a) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Thu Nov 14 16:55:27 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
