gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  16:27:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 16:25:33 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_test_0	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_test__main	code
                                           _main:
                                           ;	.line	24; src/test.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
001adc   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	25; src/test.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
001ade   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	26; src/test.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
001ae0   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	28; src/test.c	BUTTON0_TRIS = 1; //configure button0 as input
001ae2   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	30; src/test.c	LCDInit();
001ae4   ec52     call	0xaa4, 0            	CALL	_LCDInit
001ae6   f005
                                           ;	.line	31; src/test.c	DelayMs(100);
001ae8   0e10     movlw	0x10               	MOVLW	0x10
001aea   6e00     movwf	0, 0               	MOVWF	r0x00
001aec   0e98     movlw	0x98               	MOVLW	0x98
001aee   6e01     movwf	0x1, 0             	MOVWF	r0x01
001af0   0e02     movlw	0x2                	MOVLW	0x02
001af2   6e02     movwf	0x2, 0             	MOVWF	r0x02
001af4   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00105_DS_:
001af6   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
001af8   f004
001afa   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
001afc   f005
001afe   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001b00   f006
001b02   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001b04   f007
001b06   0eff     movlw	0xff               	MOVLW	0xff
001b08   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001b0a   0eff     movlw	0xff               	MOVLW	0xff
001b0c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001b0e   0eff     movlw	0xff               	MOVLW	0xff
001b10   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001b12   0eff     movlw	0xff               	MOVLW	0xff
001b14   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001b16   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001b18   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001b1a   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
001b1c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001b1e   e1eb     bnz	0x1af6               	BNZ	_00105_DS_
                                           ;	.line	36; src/test.c	EWRPTL = LOW(w);
001b20   0e05     movlw	0x5                	MOVLW	0x05
001b22   010e     movlb	0xe                	BANKSEL	_EWRPTL
001b24   6fe2     movwf	0xe2, 0x1          	MOVWF	_EWRPTL, B
001b26   010e     movlb	0xe                	BANKSEL	_EWRPTH
                                           ;	.line	37; src/test.c	EWRPTH = HIGH(w);
001b28   6be3     clrf	0xe3, 0x1           	CLRF	_EWRPTH, B
                                           ;	.line	38; src/test.c	EDATA='1';
001b2a   0e31     movlw	0x31               	MOVLW	0x31
001b2c   6e61     movwf	0x61, 0            	MOVWF	_EDATA
                                           ;	.line	39; src/test.c	EDATA='2';
001b2e   0e32     movlw	0x32               	MOVLW	0x32
001b30   6e61     movwf	0x61, 0            	MOVWF	_EDATA
                                           ;	.line	40; src/test.c	EDATA='3';
001b32   0e33     movlw	0x33               	MOVLW	0x33
001b34   6e61     movwf	0x61, 0            	MOVWF	_EDATA
                                           ;	.line	41; src/test.c	EDATA='4';
001b36   0e34     movlw	0x34               	MOVLW	0x34
001b38   6e61     movwf	0x61, 0            	MOVWF	_EDATA
                                           ;	.line	42; src/test.c	EDATA='5';
001b3a   0e35     movlw	0x35               	MOVLW	0x35
001b3c   6e61     movwf	0x61, 0            	MOVWF	_EDATA
                                           ;	.line	43; src/test.c	EDATA=0;
001b3e   6a61     clrf	0x61, 0             	CLRF	_EDATA
                                           ;	.line	47; src/test.c	DisplayString (0,"Test of Ethernet buffer"); //first arg is start position
001b40   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001b42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b44   0e16     movlw	0x16               	MOVLW	HIGH(__str_0)
001b46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b48   0e44     movlw	0x44               	MOVLW	LOW(__str_0)
001b4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b4c   0e00     movlw	0                  	MOVLW	0x00
001b4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b50   ece6     call	0x19cc, 0           	CALL	_DisplayString
001b52   f00c
001b54   0e04     movlw	0x4                	MOVLW	0x04
001b56   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	50; src/test.c	DisplayString (16, "      Push But1");    
001b58   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
001b5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b5c   0e16     movlw	0x16               	MOVLW	HIGH(__str_1)
001b5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b60   0e5c     movlw	0x5c               	MOVLW	LOW(__str_1)
001b62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b64   0e10     movlw	0x10               	MOVLW	0x10
001b66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b68   ece6     call	0x19cc, 0           	CALL	_DisplayString
001b6a   f00c
001b6c   0e04     movlw	0x4                	MOVLW	0x04
001b6e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	52; src/test.c	ERDPTL = 5;
001b70   0e05     movlw	0x5                	MOVLW	0x05
001b72   6e7a     movwf	0x7a, 0            	MOVWF	_ERDPTL
                                           ;	.line	53; src/test.c	ERDPTH = 0;
001b74   6a7b     clrf	0x7b, 0             	CLRF	_ERDPTH
                                           ;	.line	56; src/test.c	for(i = 16; i < 21; i++)
001b76   0e10     movlw	0x10               	MOVLW	0x10
001b78   6e00     movwf	0, 0               	MOVWF	r0x00
001b7a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00117_DS_:
001b7c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001b7e   0f80     addlw	0x80               	ADDLW	0x80
001b80   0f80     addlw	0x80               	ADDLW	0x80
001b82   e102     bnz	0x1b88               	BNZ	_00137_DS_
001b84   0e15     movlw	0x15               	MOVLW	0x15
001b86   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00137_DS_:
001b88   e210     bc	0x1baa                	BC	_00120_DS_
                                           ;	.line	58; src/test.c	LCDText[i] =  EDATA;
001b8a   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001b8c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
001b8e   6e02     movwf	0x2, 0             	MOVWF	r0x02
001b90   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001b92   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001b94   6e03     movwf	0x3, 0             	MOVWF	r0x03
001b96   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
001b98   ffe9
001b9a   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
001b9c   ffea
001b9e   cf61     movff	0xf61, 0xfef       	MOVFF	_EDATA, INDF0
001ba0   ffef
                                           ;	.line	56; src/test.c	for(i = 16; i < 21; i++)
001ba2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001ba4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001ba6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001ba8   d7e9     bra	0x1b7c               	BRA	_00117_DS_
                                           _00120_DS_:
                                           ;	.line	60; src/test.c	LCDUpdate();
001baa   ec1d     call	0x83a, 0            	CALL	_LCDUpdate
001bac   f004
                                           _00115_DS_:
                                           ;	.line	65; src/test.c	if(BUTTON1_IO == 0u) //If Button 0 is pressed
001bae   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
001bb0   d008     bra	0x1bc2               	BRA	_00112_DS_
                                           ;	.line	66; src/test.c	LED_PUT(0x07);  //turn on the 3 red leds
001bb2   cf91     movff	0xf91, 0           	MOVFF	_LATJ, r0x00
001bb4   f000
001bb6   0ef8     movlw	0xf8               	MOVLW	0xf8
001bb8   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
001bba   0e07     movlw	0x7                	MOVLW	0x07
001bbc   1000     iorwf	0, 0, 0            	IORWF	r0x00, W
001bbe   6e91     movwf	0x91, 0            	MOVWF	_LATJ
001bc0   d002     bra	0x1bc6               	BRA	_00131_DS_
                                           _00112_DS_:
                                           ;	.line	68; src/test.c	LED_PUT(0x00);  //turn them off
001bc2   0ef8     movlw	0xf8               	MOVLW	0xf8
001bc4   1691     andwf	0x91, 0x1, 0       	ANDWF	_LATJ, F
                                           _00131_DS_:
                                           ;	.line	69; src/test.c	for(i=0;i<1000;i++);
001bc6   0ee8     movlw	0xe8               	MOVLW	0xe8
001bc8   6e00     movwf	0, 0               	MOVWF	r0x00
001bca   0e03     movlw	0x3                	MOVLW	0x03
001bcc   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00123_DS_:
001bce   0eff     movlw	0xff               	MOVLW	0xff
001bd0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001bd2   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001bd4   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
001bd6   5000     movf	0, 0, 0             	MOVF	r0x00, W
001bd8   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
001bda   e1f9     bnz	0x1bce               	BNZ	_00123_DS_
001bdc   d7e8     bra	0x1bae               	BRA	_00115_DS_
001bde   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__strlcpy	code
                                           _strlcpy:
                                           ;	.line	174; src/test.c	strlcpy(char *dst, const char *src, size_t siz)
000d00   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d02   ffe5
000d04   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d06   ffd9
000d08   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d0a   ffe5
000d0c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d0e   ffe5
000d10   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d12   ffe5
000d14   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000d16   ffe5
000d18   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000d1a   ffe5
000d1c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000d1e   ffe5
000d20   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000d22   ffe5
000d24   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000d26   ffe5
000d28   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000d2a   ffe5
000d2c   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000d2e   ffe5
000d30   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000d32   ffe5
000d34   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000d36   ffe5
000d38   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000d3a   ffe5
000d3c   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
000d3e   ffe5
000d40   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
000d42   ffe5
000d44   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
000d46   ffe5
000d48   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
000d4a   ffe5
000d4c   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
000d4e   ffe5
000d50   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
000d52   ffe5
000d54   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
000d56   ffe5
000d58   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
000d5a   ffe5
000d5c   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
000d5e   ffe5
000d60   0e02     movlw	0x2                	MOVLW	0x02
000d62   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000d64   f000
000d66   0e03     movlw	0x3                	MOVLW	0x03
000d68   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000d6a   f001
000d6c   0e04     movlw	0x4                	MOVLW	0x04
000d6e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000d70   f002
000d72   0e05     movlw	0x5                	MOVLW	0x05
000d74   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000d76   f003
000d78   0e06     movlw	0x6                	MOVLW	0x06
000d7a   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000d7c   f004
000d7e   0e07     movlw	0x7                	MOVLW	0x07
000d80   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000d82   f005
000d84   0e08     movlw	0x8                	MOVLW	0x08
