gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  20:28:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 20:28:45 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _time_print
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _counter	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           _display_line	res	32
                                           
                                           udata_clock_2	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_lowPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_lowPriorityInterruptHandler:
000008   ef28     goto	0x2a50              	GOTO	_lowPriorityInterruptHandler
00000a   f015
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	31; src/clock.c	_time = time_create();
002840   ec65     call	0x28ca, 0           	CALL	_time_create
002842   f014
002844   010f     movlb	0xf                	BANKSEL	__time
002846   6f51     movwf	0x51, 0x1          	MOVWF	__time, B
002848   cff3     movff	0xff3, 0xf52       	MOVFF	PRODL, (__time + 1)
00284a   ff52
00284c   cff4     movff	0xff4, 0xf53       	MOVFF	PRODH, (__time + 2)
00284e   ff53
                                           ;	.line	33; src/clock.c	init();
002850   ecf7     call	0x2bee, 0           	CALL	_init
002852   f015
002854   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	34; src/clock.c	init_clock(_time);
002856   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 2), W, B
002858   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00285a   010f     movlb	0xf                	BANKSEL	(__time + 1)
00285c   5152     movf	0x52, 0, 0x1        	MOVF	(__time + 1), W, B
00285e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002860   010f     movlb	0xf                	BANKSEL	__time
002862   5151     movf	0x51, 0, 0x1        	MOVF	__time, W, B
002864   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002866   ec72     call	0x16e4, 0           	CALL	_init_clock
002868   f00b
00286a   0e03     movlw	0x3                	MOVLW	0x03
00286c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	35; src/clock.c	time_print(_time, display_line);
00286e   0e0f     movlw	0xf                	MOVLW	HIGH(_display_line)
002870   6e01     movwf	0x1, 0             	MOVWF	r0x01
002872   0e21     movlw	0x21               	MOVLW	LOW(_display_line)
002874   6e00     movwf	0, 0               	MOVWF	r0x00
002876   0e80     movlw	0x80               	MOVLW	0x80
002878   6e02     movwf	0x2, 0             	MOVWF	r0x02
00287a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00287c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00287e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002880   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002882   5000     movf	0, 0, 0             	MOVF	r0x00, W
002884   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002886   010f     movlb	0xf                	BANKSEL	(__time + 2)
002888   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 2), W, B
00288a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00288c   010f     movlb	0xf                	BANKSEL	(__time + 1)
00288e   5152     movf	0x52, 0, 0x1        	MOVF	(__time + 1), W, B
002890   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002892   010f     movlb	0xf                	BANKSEL	__time
002894   5151     movf	0x51, 0, 0x1        	MOVF	__time, W, B
002896   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002898   ece1     call	0x15c2, 0           	CALL	_time_print
00289a   f00a
00289c   0e06     movlw	0x6                	MOVLW	0x06
00289e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	36; src/clock.c	display_string(0, display_line);
0028a0   0e0f     movlw	0xf                	MOVLW	HIGH(_display_line)
0028a2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0028a4   0e21     movlw	0x21               	MOVLW	LOW(_display_line)
0028a6   6e00     movwf	0, 0               	MOVWF	r0x00
0028a8   0e80     movlw	0x80               	MOVLW	0x80
0028aa   6e02     movwf	0x2, 0             	MOVWF	r0x02
0028ac   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0028ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028b0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0028b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028b4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0028b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028b8   0e00     movlw	0                  	MOVLW	0x00
0028ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028bc   ec8d     call	0x191a, 0           	CALL	_display_string
0028be   f00c
0028c0   0e04     movlw	0x4                	MOVLW	0x04
0028c2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	37; src/clock.c	return 0;
0028c4   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028c6   6ae8     clrf	0xe8, 0             	CLRF	WREG
0028c8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	97; src/clock.c	void init(void){
002bee   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002bf0   ffe5
002bf2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002bf4   ffd9
                                           ;	.line	99; src/clock.c	LCDInit();
002bf6   ec56     call	0xaac, 0            	CALL	_LCDInit
002bf8   f005
                                           ;	.line	102; src/clock.c	INTCONbits.GIE = 1;
002bfa   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	103; src/clock.c	INTCONbits.PEIE = 1;
002bfc   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	106; src/clock.c	T0CONbits.TMR0ON = 0;
002bfe   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	109; src/clock.c	TMR0H = 0x00000000;
002c00   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	110; src/clock.c	TMR0L = 0x00000000;
002c02   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	113; src/clock.c	T0CONbits.T08BIT = 0;
002c04   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	116; src/clock.c	T0CONbits.T0CS = 0;
002c06   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	119; src/clock.c	T0CONbits.PSA = 1;
002c08   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	122; src/clock.c	INTCONbits.TMR0IE = 1;
002c0a   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	123; src/clock.c	T0CONbits.TMR0ON = 1;
002c0c   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	132; src/clock.c	LED3_TRIS = 0;
002c0e   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	133; src/clock.c	LED3_IO = 1;
002c10   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
002c12   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002c14   ffd9
002c16   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__lowPriorityInterruptHandler	code
                                           _lowPriorityInterruptHandler:
                                           ;	.line	91; src/clock.c	void lowPriorityInterruptHandler (void) __interrupt(1){
002a50   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
002a52   ffe5
002a54   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
002a56   ffe5
002a58   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
002a5a   ffe5
002a5c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
002a5e   ffe5
002a60   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
002a62   ffe5
002a64   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
002a66   ffe5
002a68   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
002a6a   ffe5
002a6c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
002a6e   ffe5
002a70   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
002a72   ffe5
002a74   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a76   ffe5
002a78   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a7a   ffd9
002a7c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a7e   ffe5
                                           ;	.line	92; src/clock.c	if (INTCONbits.TMR0IF == 1) {
002a80   6a00     clrf	0, 0                	CLRF	r0x00
002a82   b4f2     btfsc	0xf2, 0x2, 0       	BTFSC	_INTCONbits, 2
002a84   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002a86   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a88   0a01     xorlw	0x1                	XORLW	0x01
002a8a   e101     bnz	0x2a8e               	BNZ	_00160_DS_
                                           ;	.line	93; src/clock.c	INTCONbits.TMR0IF = 0;
002a8c   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           _00160_DS_:
002a8e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a90   f000
002a92   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a94   ffd9
002a96   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
002a98   fffb
002a9a   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
002a9c   fffa
002a9e   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002aa0   ffea
002aa2   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002aa4   ffe9
002aa6   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
002aa8   fff4
002aaa   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
002aac   fff3
002aae   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002ab0   ffe0
002ab2   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002ab4   ffd8
002ab6   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
002ab8   ffe8
002aba   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_clock__to_double_digits	code
                                           _to_double_digits:
                                           ;	.line	76; src/clock.c	char* to_double_digits(int value){
0027b4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0027b6   ffe5
0027b8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0027ba   ffd9
0027bc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0027be   ffe5
0027c0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0027c2   ffe5
0027c4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0027c6   ffe5
0027c8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0027ca   ffe5
0027cc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0027ce   ffe5
0027d0   0e02     movlw	0x2                	MOVLW	0x02
0027d2   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0027d4   f000
0027d6   0e03     movlw	0x3                	MOVLW	0x03
0027d8   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0027da   f001
                                           ;	.line	78; src/clock.c	sprintf(buffer, "%02d", value);
0027dc   0e0f     movlw	0xf                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
0027de   6e03     movwf	0x3, 0             	MOVWF	r0x03
0027e0   0e54     movlw	0x54               	MOVLW	LOW(_to_double_digits_buffer_1_1)
0027e2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0027e4   0e80     movlw	0x80               	MOVLW	0x80
0027e6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0027e8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0027ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027ec   5000     movf	0, 0, 0             	MOVF	r0x00, W
0027ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027f0   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
0027f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027f4   0e17     movlw	0x17               	MOVLW	HIGH(__str_3)
0027f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027f8   0efa     movlw	0xfa               	MOVLW	LOW(__str_3)
0027fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027fc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0027fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002800   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002802   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002804   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
