gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  12:42:18
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 12:42:18 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _set_time
                                           	extern _to_double_digits
                                           	extern _time2string
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	39; src/clock.c	BUTTON0_TRIS 		= 1; 	//configure button0 as input
002800   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	41; src/clock.c	RCONbits.IPEN      	= 1;	//enable interrupts priority levels
002802   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	42; src/clock.c	INTCON3bits.INT1P  	= 1;	//connect INT1 interrupt (button 2) to high prio
002804   8cf0     bsf	0xf0, 0x6, 0         	BSF	_INTCON3bits, 6
                                           ;	.line	43; src/clock.c	INTCON2bits.INTEDG1	= 0;	//INT1 interrupts on falling edge
002806   9af1     bcf	0xf1, 0x5, 0         	BCF	_INTCON2bits, 5
                                           ;	.line	44; src/clock.c	INTCONbits.GIE     	= 1;	//enable high priority interrupts
002808   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	45; src/clock.c	INTCON3bits.INT1E  	= 1;	//enable INT1 interrupt (button 2)
00280a   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	46; src/clock.c	INTCON3bits.INT1F  	= 0;	//clear INT1 flag
00280c   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           ;	.line	48; src/clock.c	LCDInit();
00280e   ec52     call	0xaa4, 0            	CALL	_LCDInit
002810   f005
                                           ;	.line	49; src/clock.c	initClock();
002812   ec64     call	0x1ec8, 0           	CALL	_initClock
002814   f00f
                                           ;	.line	50; src/clock.c	DisplayString(0, time2string());
002816   ec80     call	0xd00, 0            	CALL	_time2string
002818   f006
00281a   6e00     movwf	0, 0               	MOVWF	r0x00
00281c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00281e   f001
002820   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
002822   f002
002824   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002826   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002828   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00282a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00282c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00282e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002830   0e00     movlw	0                  	MOVLW	0x00
002832   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002834   ec6d     call	0x1ada, 0           	CALL	_DisplayString
002836   f00d
002838   0e04     movlw	0x4                	MOVLW	0x04
00283a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	51; src/clock.c	return 0;
00283c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00283e   6ae8     clrf	0xe8, 0             	CLRF	WREG
002840   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__delay_ms	code
                                           _delay_ms:
                                           ;	.line	106; src/clock.c	void delay_ms(unsigned int ms) {
0027aa   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0027ac   ffe5
0027ae   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0027b0   ffd9
0027b2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0027b4   ffe5
0027b6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0027b8   ffe5
0027ba   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0027bc   ffe5
0027be   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0027c0   ffe5
0027c2   0e02     movlw	0x2                	MOVLW	0x02
0027c4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0027c6   f000
0027c8   0e03     movlw	0x3                	MOVLW	0x03
0027ca   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0027cc   f001
                                           _00153_DS_:
                                           ;	.line	107; src/clock.c	while (ms--) {
0027ce   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
0027d0   f002
0027d2   c001     movff	0x1, 0x3           	MOVFF	r0x01, r0x03
0027d4   f003
0027d6   0eff     movlw	0xff               	MOVLW	0xff
0027d8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0027da   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0027dc   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
0027de   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0027e0   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0027e2   e003     bz	0x27ea                	BZ	_00156_DS_
                                           ;	.line	108; src/clock.c	delay_1ms();
0027e4   ec89     call	0x2912, 0           	CALL	_delay_1ms
0027e6   f014
0027e8   d7f2     bra	0x27ce               	BRA	_00153_DS_
                                           _00156_DS_:
0027ea   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0027ec   f003
0027ee   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0027f0   f002
0027f2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0027f4   f001
0027f6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0027f8   f000
0027fa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0027fc   ffd9
0027fe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__delay_1ms	code
                                           _delay_1ms:
                                           ;	.line	92; src/clock.c	void delay_1ms(void) {
002912   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002914   ffe5
002916   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002918   ffd9
                                           ;	.line	93; src/clock.c	TMR0H=(0x10000-EXEC_FREQ/1000)>>8;
00291a   0ed8     movlw	0xd8               	MOVLW	0xd8
00291c   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	94; src/clock.c	TMR0L=(0x10000-EXEC_FREQ/1000)&0xff;
00291e   0ef0     movlw	0xf0               	MOVLW	0xf0
002920   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	95; src/clock.c	T0CONbits.TMR0ON=0; // disable timer0
002922   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	96; src/clock.c	T0CONbits.T08BIT=0; // use timer0 16-bit counter
002924   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	97; src/clock.c	T0CONbits.T0CS=0; // use timer0 instruction cycle clock
002926   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	98; src/clock.c	T0CONbits.PSA=1; // disable timer0 prescaler
002928   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	99; src/clock.c	INTCONbits.T0IF=0; // clear timer0 overflow bit
00292a   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	100; src/clock.c	T0CONbits.TMR0ON=1; // enable timer0
00292c   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00145_DS_:
                                           ;	.line	101; src/clock.c	while (!INTCONbits.T0IF) {} // wait for timer0 overflow
00292e   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
002930   d7fe     bra	0x292e               	BRA	_00145_DS_
                                           ;	.line	102; src/clock.c	INTCONbits.T0IF=0; // clear timer0 overflow bit
002932   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	103; src/clock.c	T0CONbits.TMR0ON=0; // disable timer0
002934   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
002936   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002938   ffd9
00293a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__DisplayString	code
                                           _DisplayString:
                                           ;	.line	80; src/clock.c	void DisplayString(BYTE pos, char* text){
001ada   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001adc   ffe5
001ade   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001ae0   ffd9
001ae2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001ae4   ffe5
001ae6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001ae8   ffe5
001aea   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001aec   ffe5
001aee   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001af0   ffe5
001af2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001af4   ffe5
001af6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001af8   ffe5
001afa   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001afc   ffe5
001afe   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001b00   ffe5
001b02   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001b04   ffe5
001b06   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001b08   ffe5
001b0a   0e02     movlw	0x2                	MOVLW	0x02
001b0c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001b0e   f000
001b10   0e03     movlw	0x3                	MOVLW	0x03
001b12   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001b14   f001
001b16   0e04     movlw	0x4                	MOVLW	0x04
001b18   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001b1a   f002
001b1c   0e05     movlw	0x5                	MOVLW	0x05
001b1e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001b20   f003
                                           ;	.line	81; src/clock.c	BYTE        l = strlen(text);/*number of actual chars in the string*/
001b22   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001b24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b26   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001b28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b2a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001b2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b2e   ec64     call	0x26c8, 0           	CALL	_strlen
001b30   f013
001b32   6e04     movwf	0x4, 0             	MOVWF	r0x04
001b34   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001b36   f005
001b38   0e03     movlw	0x3                	MOVLW	0x03
001b3a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	82; src/clock.c	BYTE      max = 32-pos;    /*available space on the lcd*/
001b3c   5000     movf	0, 0, 0             	MOVF	r0x00, W
001b3e   0820     sublw	0x20               	SUBLW	0x20
001b40   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	83; src/clock.c	char       *d = (char*)&LCDText[pos];
001b42   6a06     clrf	0x6, 0              	CLRF	r0x06
001b44   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001b46   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001b48   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001b4a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001b4c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001b4e   6e06     movwf	0x6, 0             	MOVWF	r0x06
001b50   5000     movf	0, 0, 0             	MOVF	r0x00, W
001b52   6e00     movwf	0, 0               	MOVWF	r0x00
001b54   0e80     movlw	0x80               	MOVLW	0x80
001b56   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	85; src/clock.c	size_t      n = (l<max)?l:max;
001b58   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001b5a   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
001b5c   e302     bnc	0x1b62               	BNC	_00135_DS_
001b5e   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
001b60   f004
                                           _00135_DS_:
001b62   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	87; src/clock.c	if (n != 0)
001b64   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001b66   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001b68   e027     bz	0x1bb8                	BZ	_00131_DS_
                                           _00127_DS_:
                                           ;	.line	88; src/clock.c	while (n-- != 0)*d++ = *s++;
001b6a   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001b6c   f008
001b6e   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
001b70   f009
001b72   0eff     movlw	0xff               	MOVLW	0xff
001b74   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001b76   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001b78   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
001b7a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001b7c   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
001b7e   e01c     bz	0x1bb8                	BZ	_00131_DS_
001b80   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001b82   ffe9
001b84   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
001b86   fff3
001b88   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001b8a   ec9e     call	0x293c, 0           	CALL	__gptrget1
001b8c   f014
001b8e   6e08     movwf	0x8, 0             	MOVWF	r0x08
