gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  23:12:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 23:12:53 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_print
                                           	extern _time_equals
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _alarm_going_off	db	0x00, 0x00
                                           _alarm_counter	db	0x00, 0x00
                                           _overflow_counter	db	0x00, 0x00
                                           _but1_pressed	db	0x00, 0x00
                                           _but2_pressed	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           __alarm	res	3
                                           
                                           udata_clock_2	udata
                                           _display_line	res	32
                                           
                                           udata_clock_3	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_lowPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_lowPriorityInterruptHandler:
000008   ef41     goto	0x1082              	GOTO	_lowPriorityInterruptHandler
00000a   f008
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	46; src/clock.c	_time = time_create();
002c9e   ec4b     call	0x2a96, 0           	CALL	_time_create
002ca0   f015
002ca2   010f     movlb	0xf                	BANKSEL	__time
002ca4   6f59     movwf	0x59, 0x1          	MOVWF	__time, B
002ca6   cff3     movff	0xff3, 0xf5a       	MOVFF	PRODL, (__time + 1)
002ca8   ff5a
002caa   cff4     movff	0xff4, 0xf5b       	MOVFF	PRODH, (__time + 2)
002cac   ff5b
                                           ;	.line	47; src/clock.c	_alarm = time_create();
002cae   ec4b     call	0x2a96, 0           	CALL	_time_create
002cb0   f015
002cb2   010f     movlb	0xf                	BANKSEL	__alarm
002cb4   6f5c     movwf	0x5c, 0x1          	MOVWF	__alarm, B
002cb6   cff3     movff	0xff3, 0xf5d       	MOVFF	PRODL, (__alarm + 1)
002cb8   ff5d
002cba   cff4     movff	0xff4, 0xf5e       	MOVFF	PRODH, (__alarm + 2)
002cbc   ff5e
                                           ;	.line	49; src/clock.c	init();
002cbe   ec03     call	0x2e06, 0           	CALL	_init
002cc0   f017
002cc2   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	50; src/clock.c	init_clock(_time);
002cc4   515b     movf	0x5b, 0, 0x1        	MOVF	(__time + 2), W, B
002cc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cc8   010f     movlb	0xf                	BANKSEL	(__time + 1)
002cca   515a     movf	0x5a, 0, 0x1        	MOVF	(__time + 1), W, B
002ccc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cce   010f     movlb	0xf                	BANKSEL	__time
002cd0   5159     movf	0x59, 0, 0x1        	MOVF	__time, W, B
002cd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cd4   ecf2     call	0x1be4, 0           	CALL	_init_clock
002cd6   f00d
002cd8   0e03     movlw	0x3                	MOVLW	0x03
002cda   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	51; src/clock.c	time_set(_alarm,0,0,5);
002cdc   0e00     movlw	0                  	MOVLW	0x00
002cde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce0   0e05     movlw	0x5                	MOVLW	0x05
002ce2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce4   0e00     movlw	0                  	MOVLW	0x00
002ce6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce8   0e00     movlw	0                  	MOVLW	0x00
002cea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cec   0e00     movlw	0                  	MOVLW	0x00
002cee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf0   0e00     movlw	0                  	MOVLW	0x00
002cf2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf4   010f     movlb	0xf                	BANKSEL	(__alarm + 2)
002cf6   515e     movf	0x5e, 0, 0x1        	MOVF	(__alarm + 2), W, B
002cf8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cfa   010f     movlb	0xf                	BANKSEL	(__alarm + 1)
002cfc   515d     movf	0x5d, 0, 0x1        	MOVF	(__alarm + 1), W, B
002cfe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d00   010f     movlb	0xf                	BANKSEL	__alarm
002d02   515c     movf	0x5c, 0, 0x1        	MOVF	__alarm, W, B
002d04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d06   ec4a     call	0x2094, 0           	CALL	_time_set
002d08   f010
002d0a   0e09     movlw	0x9                	MOVLW	0x09
002d0c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	52; src/clock.c	update_display();
002d0e   ec6a     call	0x28d4, 0           	CALL	_update_display
002d10   f014
                                           ;	.line	53; src/clock.c	return 0;
002d12   6af3     clrf	0xf3, 0             	CLRF	PRODL
002d14   6ae8     clrf	0xe8, 0             	CLRF	WREG
002d16   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	160; src/clock.c	void init(void){
002e06   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002e08   ffe5
002e0a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002e0c   ffd9
                                           ;	.line	162; src/clock.c	LCDInit();
002e0e   ec56     call	0xaac, 0            	CALL	_LCDInit
002e10   f005
                                           ;	.line	165; src/clock.c	BUTTON0_TRIS = 1;
002e12   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	166; src/clock.c	BUTTON1_TRIS = 1;
002e14   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	169; src/clock.c	INTCONbits.GIE = 1;
002e16   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	170; src/clock.c	INTCONbits.PEIE = 1;
002e18   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	171; src/clock.c	RCONbits.IPEN = 1; 
002e1a   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	174; src/clock.c	T0CONbits.TMR0ON = 0;
002e1c   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	177; src/clock.c	TMR0H = 0x00000000;
002e1e   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	178; src/clock.c	TMR0L = 0x00000000;
002e20   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	181; src/clock.c	T0CONbits.T08BIT = 0;
002e22   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	184; src/clock.c	T0CONbits.T0CS = 0;
002e24   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	187; src/clock.c	T0CONbits.PSA = 1;
002e26   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	190; src/clock.c	INTCONbits.TMR0IE = 1;
002e28   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	193; src/clock.c	INTCON3bits.INT1IE = 1;
002e2a   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	194; src/clock.c	INTCON3bits.INT3IE = 1;
002e2c   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	197; src/clock.c	LED0_TRIS = 0;
002e2e   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	198; src/clock.c	LED1_TRIS = 0;   
002e30   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	199; src/clock.c	LED2_TRIS = 0;
002e32   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	200; src/clock.c	LED3_TRIS = 0;
002e34   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	203; src/clock.c	LED0_IO = 0; 
002e36   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	204; src/clock.c	LED1_IO = 0;
002e38   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	205; src/clock.c	LED2_IO = 0;
002e3a   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	206; src/clock.c	LED3_IO = 1;
002e3c   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
002e3e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002e40   ffd9
002e42   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__lowPriorityInterruptHandler	code
                                           _lowPriorityInterruptHandler:
                                           ;	.line	122; src/clock.c	void lowPriorityInterruptHandler (void) __interrupt(1){
001082   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
001084   ffe5
001086   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
001088   ffe5
00108a   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00108c   ffe5
00108e   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
001090   ffe5
001092   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
001094   ffe5
001096   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
001098   ffe5
00109a   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00109c   ffe5
00109e   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0010a0   ffe5
0010a2   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0010a4   ffe5
0010a6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0010a8   ffe5
0010aa   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0010ac   ffd9
0010ae   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0010b0   ffe5
0010b2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0010b4   ffe5
                                           ;	.line	123; src/clock.c	if(INTCON3bits.INT1F == 1){
0010b6   6a00     clrf	0, 0                	CLRF	r0x00
0010b8   b0f0     btfsc	0xf0, 0, 0         	BTFSC	_INTCON3bits, 0
0010ba   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0010bc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010be   0a01     xorlw	0x1                	XORLW	0x01
0010c0   e109     bnz	0x10d4               	BNZ	_00181_DS_
                                           ;	.line	124; src/clock.c	but2_pressed = 1;	
0010c2   0e01     movlw	0x1                	MOVLW	0x01
0010c4   010f     movlb	0xf                	BANKSEL	_but2_pressed
0010c6   6f56     movwf	0x56, 0x1          	MOVWF	_but2_pressed, B
0010c8   010f     movlb	0xf                	BANKSEL	(_but2_pressed + 1)
0010ca   6b57     clrf	0x57, 0x1           	CLRF	(_but2_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	125; src/clock.c	if(BUTTON0_IO);
0010cc   6ae8     clrf	0xe8, 0             	CLRF	WREG
0010ce   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0010d0   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	126; src/clock.c	INTCON3bits.INT1F = 0; 
0010d2   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00181_DS_:
                                           ;	.line	129; src/clock.c	if(INTCON3bits.INT3F  == 1){
0010d4   6a00     clrf	0, 0                	CLRF	r0x00
0010d6   b4f0     btfsc	0xf0, 0x2, 0       	BTFSC	_INTCON3bits, 2
0010d8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0010da   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010dc   0a01     xorlw	0x1                	XORLW	0x01
0010de   e109     bnz	0x10f2               	BNZ	_00183_DS_
                                           ;	.line	130; src/clock.c	but1_pressed = 1;	
0010e0   0e01     movlw	0x1                	MOVLW	0x01
0010e2   010f     movlb	0xf                	BANKSEL	_but1_pressed
0010e4   6f54     movwf	0x54, 0x1          	MOVWF	_but1_pressed, B
0010e6   010f     movlb	0xf                	BANKSEL	(_but1_pressed + 1)
0010e8   6b55     clrf	0x55, 0x1           	CLRF	(_but1_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	131; src/clock.c	if(BUTTON1_IO);
0010ea   6ae8     clrf	0xe8, 0             	CLRF	WREG
0010ec   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
0010ee   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	132; src/clock.c	INTCON3bits.INT3F = 0; 
0010f0   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           _00183_DS_:
                                           ;	.line	134; src/clock.c	if(INTCONbits.TMR0IF == 1) {
