gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  11:46:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 11:45:29 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _strlen
                                           	extern _sprintf
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _set_time
                                           	extern _to_double_digits
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           udata_clock_0	udata
                                           _str	res	20
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	24; src/clock.c	LCDInit();
0022ca   ec52     call	0xaa4, 0            	CALL	_LCDInit
0022cc   f005
                                           ;	.line	25; src/clock.c	set_time(getInput(24, "HOURS:"),0,0);
0022ce   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
0022d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022d2   0e17     movlw	0x17               	MOVLW	HIGH(__str_0)
0022d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022d6   0e7c     movlw	0x7c               	MOVLW	LOW(__str_0)
0022d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022da   0e00     movlw	0                  	MOVLW	0x00
0022dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022de   0e18     movlw	0x18               	MOVLW	0x18
0022e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022e2   ec1e     call	0x163c, 0           	CALL	_getInput
0022e4   f00b
0022e6   6e00     movwf	0, 0               	MOVWF	r0x00
0022e8   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0022ea   f001
0022ec   0e05     movlw	0x5                	MOVLW	0x05
0022ee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0022f0   0e00     movlw	0                  	MOVLW	0x00
0022f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022f4   0e00     movlw	0                  	MOVLW	0x00
0022f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022f8   0e00     movlw	0                  	MOVLW	0x00
0022fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022fc   0e00     movlw	0                  	MOVLW	0x00
0022fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002300   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002302   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002304   5000     movf	0, 0, 0             	MOVF	r0x00, W
002306   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002308   ec54     call	0x14a8, 0           	CALL	_set_time
00230a   f00a
00230c   0e06     movlw	0x6                	MOVLW	0x06
00230e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	26; src/clock.c	sprintf (str, "%lu" , seconds_since_midnight);
002310   0e0f     movlw	0xf                	MOVLW	HIGH(_str)
002312   6e01     movwf	0x1, 0             	MOVWF	r0x01
002314   0e41     movlw	0x41               	MOVLW	LOW(_str)
002316   6e00     movwf	0, 0               	MOVWF	r0x00
002318   0e80     movlw	0x80               	MOVLW	0x80
00231a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00231c   010e     movlb	0xe                	BANKSEL	(_seconds_since_midnight + 3)
00231e   5110     movf	0x10, 0, 0x1        	MOVF	(_seconds_since_midnight + 3), W, B
002320   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002322   010e     movlb	0xe                	BANKSEL	(_seconds_since_midnight + 2)
002324   510f     movf	0xf, 0, 0x1         	MOVF	(_seconds_since_midnight + 2), W, B
002326   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002328   010e     movlb	0xe                	BANKSEL	(_seconds_since_midnight + 1)
00232a   510e     movf	0xe, 0, 0x1         	MOVF	(_seconds_since_midnight + 1), W, B
00232c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00232e   010e     movlb	0xe                	BANKSEL	_seconds_since_midnight
002330   510d     movf	0xd, 0, 0x1         	MOVF	_seconds_since_midnight, W, B
002332   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002334   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
002336   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002338   0e17     movlw	0x17               	MOVLW	HIGH(__str_1)
00233a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00233c   0e84     movlw	0x84               	MOVLW	LOW(__str_1)
00233e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002340   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002342   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002344   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002346   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002348   5000     movf	0, 0, 0             	MOVF	r0x00, W
00234a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00234c   ecf3     call	0x1de6, 0           	CALL	_sprintf
00234e   f00e
002350   0e0a     movlw	0xa                	MOVLW	0x0a
002352   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	27; src/clock.c	DisplayString(0, str);
002354   0e0f     movlw	0xf                	MOVLW	HIGH(_str)
002356   6e01     movwf	0x1, 0             	MOVWF	r0x01
002358   0e41     movlw	0x41               	MOVLW	LOW(_str)
00235a   6e00     movwf	0, 0               	MOVWF	r0x00
00235c   0e80     movlw	0x80               	MOVLW	0x80
00235e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002360   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002362   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002364   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002366   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002368   5000     movf	0, 0, 0             	MOVF	r0x00, W
00236a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00236c   0e00     movlw	0                  	MOVLW	0x00
00236e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002370   ec71     call	0x1ae2, 0           	CALL	_DisplayString
002372   f00d
002374   0e04     movlw	0x4                	MOVLW	0x04
002376   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	28; src/clock.c	return 0;
002378   6af3     clrf	0xf3, 0             	CLRF	PRODL
00237a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00237c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__delay_ms	code
                                           _delay_ms:
                                           ;	.line	74; src/clock.c	void delay_ms(unsigned int ms) {
002782   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002784   ffe5
002786   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002788   ffd9
00278a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00278c   ffe5
00278e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002790   ffe5
002792   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002794   ffe5
002796   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002798   ffe5
00279a   0e02     movlw	0x2                	MOVLW	0x02
00279c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00279e   f000
0027a0   0e03     movlw	0x3                	MOVLW	0x03
0027a2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0027a4   f001
                                           _00148_DS_:
                                           ;	.line	75; src/clock.c	while (ms--) {
0027a6   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
0027a8   f002
0027aa   c001     movff	0x1, 0x3           	MOVFF	r0x01, r0x03
0027ac   f003
0027ae   0eff     movlw	0xff               	MOVLW	0xff
0027b0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0027b2   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0027b4   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
0027b6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0027b8   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0027ba   e003     bz	0x27c2                	BZ	_00151_DS_
                                           ;	.line	76; src/clock.c	delay_1ms();
0027bc   ec54     call	0x28a8, 0           	CALL	_delay_1ms
0027be   f014
0027c0   d7f2     bra	0x27a6               	BRA	_00148_DS_
                                           _00151_DS_:
0027c2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0027c4   f003
0027c6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0027c8   f002
0027ca   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0027cc   f001
0027ce   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0027d0   f000
0027d2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0027d4   ffd9
0027d6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__delay_1ms	code
                                           _delay_1ms:
                                           ;	.line	60; src/clock.c	void delay_1ms(void) {
0028a8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0028aa   ffe5
0028ac   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0028ae   ffd9
                                           ;	.line	61; src/clock.c	TMR0H=(0x10000-EXEC_FREQ/1000)>>8;
0028b0   0ed8     movlw	0xd8               	MOVLW	0xd8
0028b2   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	62; src/clock.c	TMR0L=(0x10000-EXEC_FREQ/1000)&0xff;
0028b4   0ef0     movlw	0xf0               	MOVLW	0xf0
0028b6   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	63; src/clock.c	T0CONbits.TMR0ON=0; // disable timer0
0028b8   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	64; src/clock.c	T0CONbits.T08BIT=0; // use timer0 16-bit counter
0028ba   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	65; src/clock.c	T0CONbits.T0CS=0; // use timer0 instruction cycle clock
0028bc   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	66; src/clock.c	T0CONbits.PSA=1; // disable timer0 prescaler
0028be   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	67; src/clock.c	INTCONbits.T0IF=0; // clear timer0 overflow bit
0028c0   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	68; src/clock.c	T0CONbits.TMR0ON=1; // enable timer0
0028c2   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00140_DS_:
                                           ;	.line	69; src/clock.c	while (!INTCONbits.T0IF) {} // wait for timer0 overflow
0028c4   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
0028c6   d7fe     bra	0x28c4               	BRA	_00140_DS_
                                           ;	.line	70; src/clock.c	INTCONbits.T0IF=0; // clear timer0 overflow bit
0028c8   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	71; src/clock.c	T0CONbits.TMR0ON=0; // disable timer0
0028ca   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
0028cc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0028ce   ffd9
0028d0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__DisplayString	code
                                           _DisplayString:
                                           ;	.line	48; src/clock.c	void DisplayString(BYTE pos, char* text){
001ae2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001ae4   ffe5
001ae6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001ae8   ffd9
001aea   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001aec   ffe5
001aee   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001af0   ffe5
001af2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001af4   ffe5
001af6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001af8   ffe5
001afa   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001afc   ffe5
001afe   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001b00   ffe5
001b02   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001b04   ffe5
001b06   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001b08   ffe5
001b0a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001b0c   ffe5
001b0e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001b10   ffe5
001b12   0e02     movlw	0x2                	MOVLW	0x02
001b14   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001b16   f000
001b18   0e03     movlw	0x3                	MOVLW	0x03
001b1a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001b1c   f001
001b1e   0e04     movlw	0x4                	MOVLW	0x04
001b20   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001b22   f002
001b24   0e05     movlw	0x5                	MOVLW	0x05
001b26   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001b28   f003
                                           ;	.line	49; src/clock.c	BYTE        l = strlen(text);/*number of actual chars in the string*/
001b2a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001b2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b2e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001b30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b32   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001b34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b36   ec50     call	0x26a0, 0           	CALL	_strlen
