gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  19:15:36
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:10:15 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _time_print
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           _display_line	res	32
                                           
                                           udata_clock_2	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	30; src/clock.c	_time = time_create();
00294c   ece3     call	0x27c6, 0           	CALL	_time_create
00294e   f013
002950   010f     movlb	0xf                	BANKSEL	__time
002952   6f4e     movwf	0x4e, 0x1          	MOVWF	__time, B
002954   cff3     movff	0xff3, 0xf4f       	MOVFF	PRODL, (__time + 1)
002956   ff4f
002958   cff4     movff	0xff4, 0xf50       	MOVFF	PRODH, (__time + 2)
00295a   ff50
                                           ;	.line	31; src/clock.c	LCDInit();
00295c   ec52     call	0xaa4, 0            	CALL	_LCDInit
00295e   f005
                                           ;	.line	32; src/clock.c	initClock();
002960   ecdb     call	0x19b6, 0           	CALL	_initClock
002962   f00c
                                           ;	.line	33; src/clock.c	time_print(_time, display_line);
002964   0e0f     movlw	0xf                	MOVLW	HIGH(_display_line)
002966   6e01     movwf	0x1, 0             	MOVWF	r0x01
002968   0e21     movlw	0x21               	MOVLW	LOW(_display_line)
00296a   6e00     movwf	0, 0               	MOVWF	r0x00
00296c   0e80     movlw	0x80               	MOVLW	0x80
00296e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002970   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002972   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002974   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002976   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002978   5000     movf	0, 0, 0             	MOVF	r0x00, W
00297a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00297c   010f     movlb	0xf                	BANKSEL	(__time + 2)
00297e   5150     movf	0x50, 0, 0x1        	MOVF	(__time + 2), W, B
002980   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002982   010f     movlb	0xf                	BANKSEL	(__time + 1)
002984   514f     movf	0x4f, 0, 0x1        	MOVF	(__time + 1), W, B
002986   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002988   010f     movlb	0xf                	BANKSEL	__time
00298a   514e     movf	0x4e, 0, 0x1        	MOVF	__time, W, B
00298c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00298e   ecb6     call	0x156c, 0           	CALL	_time_print
002990   f00a
002992   0e06     movlw	0x6                	MOVLW	0x06
002994   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	34; src/clock.c	DisplayString(0, display_line);
002996   0e0f     movlw	0xf                	MOVLW	HIGH(_display_line)
002998   6e01     movwf	0x1, 0             	MOVWF	r0x01
00299a   0e21     movlw	0x21               	MOVLW	LOW(_display_line)
00299c   6e00     movwf	0, 0               	MOVWF	r0x00
00299e   0e80     movlw	0x80               	MOVLW	0x80
0029a0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0029a2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029a6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0029a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029aa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029ae   0e00     movlw	0                  	MOVLW	0x00
0029b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029b2   ecd4     call	0x17a8, 0           	CALL	_DisplayString
0029b4   f00b
0029b6   0e04     movlw	0x4                	MOVLW	0x04
0029b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	35; src/clock.c	return 0;
0029ba   6af3     clrf	0xf3, 0             	CLRF	PRODL
0029bc   6ae8     clrf	0xe8, 0             	CLRF	WREG
0029be   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__to_double_digits	code
                                           _to_double_digits:
                                           ;	.line	96; src/clock.c	char* to_double_digits(int value){
00273a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00273c   ffe5
00273e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002740   ffd9
002742   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002744   ffe5
002746   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002748   ffe5
00274a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00274c   ffe5
00274e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002750   ffe5
002752   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002754   ffe5
002756   0e02     movlw	0x2                	MOVLW	0x02
002758   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00275a   f000
00275c   0e03     movlw	0x3                	MOVLW	0x03
00275e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002760   f001
                                           ;	.line	98; src/clock.c	sprintf(buffer, "%02d", value);
002762   0e0f     movlw	0xf                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
002764   6e03     movwf	0x3, 0             	MOVWF	r0x03
002766   0e51     movlw	0x51               	MOVLW	LOW(_to_double_digits_buffer_1_1)
002768   6e02     movwf	0x2, 0             	MOVWF	r0x02
00276a   0e80     movlw	0x80               	MOVLW	0x80
00276c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00276e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002770   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002772   5000     movf	0, 0, 0             	MOVF	r0x00, W
002774   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002776   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
002778   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00277a   0e1a     movlw	0x1a               	MOVLW	HIGH(__str_3)
00277c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00277e   0ea8     movlw	0xa8               	MOVLW	LOW(__str_3)
002780   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002782   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002784   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002786   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002788   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00278a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00278c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00278e   ec4a     call	0x1c94, 0           	CALL	_sprintf
002790   f00e
002792   0e08     movlw	0x8                	MOVLW	0x08
002794   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	99; src/clock.c	return buffer;
002796   0e0f     movlw	0xf                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
002798   6e01     movwf	0x1, 0             	MOVWF	r0x01
00279a   0e51     movlw	0x51               	MOVLW	LOW(_to_double_digits_buffer_1_1)
00279c   6e00     movwf	0, 0               	MOVWF	r0x00
00279e   0e80     movlw	0x80               	MOVLW	0x80
0027a0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0027a2   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
0027a4   fff4
0027a6   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0027a8   fff3
0027aa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0027ac   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0027ae   f004
0027b0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0027b2   f003
0027b4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0027b6   f002
0027b8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0027ba   f001
0027bc   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0027be   f000
0027c0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0027c2   ffd9
0027c4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__delay_ms	code
                                           _delay_ms:
                                           ;	.line	90; src/clock.c	void delay_ms(unsigned int ms) {
002a22   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a24   ffe5
002a26   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a28   ffd9
002a2a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a2c   ffe5
002a2e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002a30   ffe5
002a32   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002a34   ffe5
002a36   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a38   ffe5
002a3a   0e02     movlw	0x2                	MOVLW	0x02
002a3c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002a3e   f000
002a40   0e03     movlw	0x3                	MOVLW	0x03
002a42   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002a44   f001
                                           _00153_DS_:
                                           ;	.line	91; src/clock.c	while (ms--) {
002a46   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
002a48   f002
002a4a   c001     movff	0x1, 0x3           	MOVFF	r0x01, r0x03
002a4c   f003
002a4e   0eff     movlw	0xff               	MOVLW	0xff
002a50   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002a52   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002a54   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
002a56   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a58   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002a5a   e003     bz	0x2a62                	BZ	_00156_DS_
                                           ;	.line	92; src/clock.c	delay_1ms();
002a5c   eca4     call	0x2b48, 0           	CALL	_delay_1ms
002a5e   f015
002a60   d7f2     bra	0x2a46               	BRA	_00153_DS_
                                           _00156_DS_:
002a62   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a64   f003
002a66   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a68   f002
002a6a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a6c   f001
002a6e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a70   f000
002a72   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a74   ffd9
002a76   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__delay_1ms	code
                                           _delay_1ms:
                                           ;	.line	76; src/clock.c	void delay_1ms(void) {
002b48   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b4a   ffe5
002b4c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002b4e   ffd9
                                           ;	.line	77; src/clock.c	TMR0H=(0x10000-EXEC_FREQ/1000)>>8;
002b50   0ed8     movlw	0xd8               	MOVLW	0xd8
002b52   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	78; src/clock.c	TMR0L=(0x10000-EXEC_FREQ/1000)&0xff;
002b54   0ef0     movlw	0xf0               	MOVLW	0xf0
002b56   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	79; src/clock.c	T0CONbits.TMR0ON=0; // disable timer0
002b58   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	80; src/clock.c	T0CONbits.T08BIT=0; // use timer0 16-bit counter
002b5a   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	81; src/clock.c	T0CONbits.T0CS=0; // use timer0 instruction cycle clock
002b5c   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	82; src/clock.c	T0CONbits.PSA=1; // disable timer0 prescaler
002b5e   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	83; src/clock.c	INTCONbits.T0IF=0; // clear timer0 overflow bit
002b60   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	84; src/clock.c	T0CONbits.TMR0ON=1; // enable timer0
002b62   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00145_DS_:
                                           ;	.line	85; src/clock.c	while (!INTCONbits.T0IF) {} // wait for timer0 overflow
002b64   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
002b66   d7fe     bra	0x2b64               	BRA	_00145_DS_
                                           ;	.line	86; src/clock.c	INTCONbits.T0IF=0; // clear timer0 overflow bit
002b68   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	87; src/clock.c	T0CONbits.TMR0ON=0; // disable timer0
002b6a   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
002b6c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002b6e   ffd9
002b70   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__DisplayString	code
                                           _DisplayString:
                                           ;	.line	64; src/clock.c	void DisplayString(BYTE pos, char* text){
0017a8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0017aa   ffe5
0017ac   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
