gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  20:19:43
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 20:19:43 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _time_print
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _counter	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           _display_line	res	32
                                           
                                           udata_clock_2	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_lowPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_lowPriorityInterruptHandler:
000008   ef6f     goto	0x22de              	GOTO	_lowPriorityInterruptHandler
00000a   f011
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	31; src/clock.c	_time = time_create();
002900   ecc5     call	0x298a, 0           	CALL	_time_create
002902   f014
002904   010f     movlb	0xf                	BANKSEL	__time
002906   6f51     movwf	0x51, 0x1          	MOVWF	__time, B
002908   cff3     movff	0xff3, 0xf52       	MOVFF	PRODL, (__time + 1)
00290a   ff52
00290c   cff4     movff	0xff4, 0xf53       	MOVFF	PRODH, (__time + 2)
00290e   ff53
                                           ;	.line	33; src/clock.c	init();
002910   ec21     call	0x2c42, 0           	CALL	_init
002912   f016
002914   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	34; src/clock.c	init_clock(_time);
002916   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 2), W, B
002918   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00291a   010f     movlb	0xf                	BANKSEL	(__time + 1)
00291c   5152     movf	0x52, 0, 0x1        	MOVF	(__time + 1), W, B
00291e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002920   010f     movlb	0xf                	BANKSEL	__time
002922   5151     movf	0x51, 0, 0x1        	MOVF	__time, W, B
002924   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002926   ec72     call	0x16e4, 0           	CALL	_init_clock
002928   f00b
00292a   0e03     movlw	0x3                	MOVLW	0x03
00292c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	35; src/clock.c	time_print(_time, display_line);
00292e   0e0f     movlw	0xf                	MOVLW	HIGH(_display_line)
002930   6e01     movwf	0x1, 0             	MOVWF	r0x01
002932   0e21     movlw	0x21               	MOVLW	LOW(_display_line)
002934   6e00     movwf	0, 0               	MOVWF	r0x00
002936   0e80     movlw	0x80               	MOVLW	0x80
002938   6e02     movwf	0x2, 0             	MOVWF	r0x02
00293a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00293c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00293e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002940   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002942   5000     movf	0, 0, 0             	MOVF	r0x00, W
002944   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002946   010f     movlb	0xf                	BANKSEL	(__time + 2)
002948   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 2), W, B
00294a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00294c   010f     movlb	0xf                	BANKSEL	(__time + 1)
00294e   5152     movf	0x52, 0, 0x1        	MOVF	(__time + 1), W, B
002950   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002952   010f     movlb	0xf                	BANKSEL	__time
002954   5151     movf	0x51, 0, 0x1        	MOVF	__time, W, B
002956   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002958   ece1     call	0x15c2, 0           	CALL	_time_print
00295a   f00a
00295c   0e06     movlw	0x6                	MOVLW	0x06
00295e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	36; src/clock.c	display_string(0, display_line);
002960   0e0f     movlw	0xf                	MOVLW	HIGH(_display_line)
002962   6e01     movwf	0x1, 0             	MOVWF	r0x01
002964   0e21     movlw	0x21               	MOVLW	LOW(_display_line)
002966   6e00     movwf	0, 0               	MOVWF	r0x00
002968   0e80     movlw	0x80               	MOVLW	0x80
00296a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00296c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00296e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002970   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002972   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002974   5000     movf	0, 0, 0             	MOVF	r0x00, W
002976   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002978   0e00     movlw	0                  	MOVLW	0x00
00297a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00297c   ec8d     call	0x191a, 0           	CALL	_display_string
00297e   f00c
002980   0e04     movlw	0x4                	MOVLW	0x04
002982   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	37; src/clock.c	return 0;
002984   6af3     clrf	0xf3, 0             	CLRF	PRODL
002986   6ae8     clrf	0xe8, 0             	CLRF	WREG
002988   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	100; src/clock.c	void init(void){
002c42   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c44   ffe5
002c46   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c48   ffd9
                                           ;	.line	102; src/clock.c	LCDInit();
002c4a   ec56     call	0xaac, 0            	CALL	_LCDInit
002c4c   f005
                                           ;	.line	105; src/clock.c	RCONbits.IPEN = 1;
002c4e   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	106; src/clock.c	INTCONbits.GIE = 1;
002c50   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	107; src/clock.c	INTCONbits.PEIE = 1;
002c52   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	110; src/clock.c	T0CONbits.TMR0ON = 0;
002c54   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	113; src/clock.c	TMR0H = 0x00000000;
002c56   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	114; src/clock.c	TMR0L = 0x00000000;
002c58   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	117; src/clock.c	T0CONbits.T08BIT = 0;
002c5a   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	120; src/clock.c	T0CONbits.T0CS = 0;
002c5c   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	123; src/clock.c	T0CONbits.PSA = 1;
002c5e   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	126; src/clock.c	INTCONbits.TMR0IE = 1;
002c60   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	136; src/clock.c	LED3_TRIS = 0;
002c62   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	137; src/clock.c	LED3_IO = 1;
002c64   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
002c66   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002c68   ffd9
002c6a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__lowPriorityInterruptHandler	code
                                           _lowPriorityInterruptHandler:
                                           ;	.line	91; src/clock.c	void lowPriorityInterruptHandler (void) __interrupt(1){
0022de   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
0022e0   ffe5
0022e2   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
0022e4   ffe5
0022e6   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
0022e8   ffe5
0022ea   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
0022ec   ffe5
0022ee   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
0022f0   ffe5
0022f2   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
0022f4   ffe5
0022f6   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
0022f8   ffe5
0022fa   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0022fc   ffe5
0022fe   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
002300   ffe5
002302   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002304   ffe5
002306   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002308   ffd9
00230a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00230c   ffe5
00230e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002310   ffe5
002312   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002314   ffe5
                                           ;	.line	92; src/clock.c	if (INTCONbits.TMR0IF == 1) {
002316   6a00     clrf	0, 0                	CLRF	r0x00
002318   b4f2     btfsc	0xf2, 0x2, 0       	BTFSC	_INTCONbits, 2
00231a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00231c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00231e   0a01     xorlw	0x1                	XORLW	0x01
002320   e123     bnz	0x2368               	BNZ	_00160_DS_
                                           ;	.line	93; src/clock.c	display_string(0,to_double_digits(counter++));
002322   cf4e     movff	0xf4e, 0           	MOVFF	_counter, r0x00
002324   f000
002326   cf4f     movff	0xf4f, 0x1         	MOVFF	(_counter + 1), r0x01
002328   f001
00232a   010f     movlb	0xf                	BANKSEL	_counter
00232c   2b4e     incf	0x4e, 0x1, 0x1      	INCF	_counter, F, B
00232e   e302     bnc	0x2334               	BNC	_10169_DS_
002330   010f     movlb	0xf                	BANKSEL	(_counter + 1)
002332   2b4f     incf	0x4f, 0x1, 0x1      	INCF	(_counter + 1), F, B
                                           _10169_DS_:
002334   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002336   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002338   5000     movf	0, 0, 0             	MOVF	r0x00, W
00233a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00233c   ec3a     call	0x2874, 0           	CALL	_to_double_digits
00233e   f014
002340   6e00     movwf	0, 0               	MOVWF	r0x00
002342   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002344   f001
002346   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
002348   f002
00234a   0e02     movlw	0x2                	MOVLW	0x02
00234c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00234e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002350   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002352   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002354   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002356   5000     movf	0, 0, 0             	MOVF	r0x00, W
002358   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00235a   0e00     movlw	0                  	MOVLW	0x00
00235c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00235e   ec8d     call	0x191a, 0           	CALL	_display_string
002360   f00c
002362   0e04     movlw	0x4                	MOVLW	0x04
002364   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	94; src/clock.c	INTCONbits.TMR0IF = 0;
002366   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           _00160_DS_:
002368   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00236a   f002
00236c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00236e   f001
002370   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002372   f000
002374   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002376   ffd9
002378   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00237a   fffb
00237c   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00237e   fffa
002380   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002382   ffea
002384   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002386   ffe9
002388   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00238a   fff4
00238c   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00238e   fff3
002390   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002392   ffe0
002394   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002396   ffd8
002398   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00239a   ffe8
00239c   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_clock__to_double_digits	code
                                           _to_double_digits:
                                           ;	.line	76; src/clock.c	char* to_double_digits(int value){
002874   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002876   ffe5
002878   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00287a   ffd9
00287c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00287e   ffe5
