gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  21:13:12
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 21:13:12 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_print
                                           	extern _time_equals
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _alarm_going_off	db	0x00, 0x00
                                           _alarm_counter	db	0x00, 0x00
                                           _overflow_counter	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           __alarm	res	3
                                           
                                           udata_clock_2	udata
                                           _display_line	res	32
                                           
                                           udata_clock_3	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_lowPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_lowPriorityInterruptHandler:
000008   ef4f     goto	0x149e              	GOTO	_lowPriorityInterruptHandler
00000a   f00a
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	36; src/clock.c	_time = time_create();
002b8e   ec04     call	0x2a08, 0           	CALL	_time_create
002b90   f015
002b92   010f     movlb	0xf                	BANKSEL	__time
002b94   6f55     movwf	0x55, 0x1          	MOVWF	__time, B
002b96   cff3     movff	0xff3, 0xf56       	MOVFF	PRODL, (__time + 1)
002b98   ff56
002b9a   cff4     movff	0xff4, 0xf57       	MOVFF	PRODH, (__time + 2)
002b9c   ff57
                                           ;	.line	37; src/clock.c	_alarm = time_create();
002b9e   ec04     call	0x2a08, 0           	CALL	_time_create
002ba0   f015
002ba2   010f     movlb	0xf                	BANKSEL	__alarm
002ba4   6f58     movwf	0x58, 0x1          	MOVWF	__alarm, B
002ba6   cff3     movff	0xff3, 0xf59       	MOVFF	PRODL, (__alarm + 1)
002ba8   ff59
002baa   cff4     movff	0xff4, 0xf5a       	MOVFF	PRODH, (__alarm + 2)
002bac   ff5a
                                           ;	.line	39; src/clock.c	init();
002bae   ec96     call	0x2d2c, 0           	CALL	_init
002bb0   f016
002bb2   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	40; src/clock.c	init_clock(_time);
002bb4   5157     movf	0x57, 0, 0x1        	MOVF	(__time + 2), W, B
002bb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bb8   010f     movlb	0xf                	BANKSEL	(__time + 1)
002bba   5156     movf	0x56, 0, 0x1        	MOVF	(__time + 1), W, B
002bbc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bbe   010f     movlb	0xf                	BANKSEL	__time
002bc0   5155     movf	0x55, 0, 0x1        	MOVF	__time, W, B
002bc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bc4   ecab     call	0x1b56, 0           	CALL	_init_clock
002bc6   f00d
002bc8   0e03     movlw	0x3                	MOVLW	0x03
002bca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	41; src/clock.c	time_set(_alarm,0,0,5);
002bcc   0e00     movlw	0                  	MOVLW	0x00
002bce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bd0   0e05     movlw	0x5                	MOVLW	0x05
002bd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bd4   0e00     movlw	0                  	MOVLW	0x00
002bd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bd8   0e00     movlw	0                  	MOVLW	0x00
002bda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bdc   0e00     movlw	0                  	MOVLW	0x00
002bde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002be0   0e00     movlw	0                  	MOVLW	0x00
002be2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002be4   010f     movlb	0xf                	BANKSEL	(__alarm + 2)
002be6   515a     movf	0x5a, 0, 0x1        	MOVF	(__alarm + 2), W, B
002be8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bea   010f     movlb	0xf                	BANKSEL	(__alarm + 1)
002bec   5159     movf	0x59, 0, 0x1        	MOVF	(__alarm + 1), W, B
002bee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bf0   010f     movlb	0xf                	BANKSEL	__alarm
002bf2   5158     movf	0x58, 0, 0x1        	MOVF	__alarm, W, B
002bf4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bf6   ec03     call	0x2006, 0           	CALL	_time_set
002bf8   f010
002bfa   0e09     movlw	0x9                	MOVLW	0x09
002bfc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	42; src/clock.c	update_display();
002bfe   ec23     call	0x2846, 0           	CALL	_update_display
002c00   f014
                                           ;	.line	43; src/clock.c	return 0;
002c02   6af3     clrf	0xf3, 0             	CLRF	PRODL
002c04   6ae8     clrf	0xe8, 0             	CLRF	WREG
002c06   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	131; src/clock.c	void init(void){
002d2c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002d2e   ffe5
002d30   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002d32   ffd9
                                           ;	.line	133; src/clock.c	LCDInit();
002d34   ec56     call	0xaac, 0            	CALL	_LCDInit
002d36   f005
                                           ;	.line	136; src/clock.c	INTCONbits.GIE = 1;
002d38   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	137; src/clock.c	INTCONbits.PEIE = 1;
002d3a   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	140; src/clock.c	T0CONbits.TMR0ON = 0;
002d3c   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	143; src/clock.c	TMR0H = 0x00000000;
002d3e   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	144; src/clock.c	TMR0L = 0x00000000;
002d40   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	147; src/clock.c	T0CONbits.T08BIT = 0;
002d42   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	150; src/clock.c	T0CONbits.T0CS = 0;
002d44   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	153; src/clock.c	T0CONbits.PSA = 1;
002d46   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	156; src/clock.c	INTCONbits.TMR0IE = 1;
002d48   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	165; src/clock.c	LED0_TRIS = 0;
002d4a   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	166; src/clock.c	LED1_TRIS = 0;   
002d4c   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	167; src/clock.c	LED2_TRIS = 0;
002d4e   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	168; src/clock.c	LED3_TRIS = 0;
002d50   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	171; src/clock.c	LED0_IO = 0; 
002d52   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	172; src/clock.c	LED1_IO = 0;
002d54   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	173; src/clock.c	LED2_IO = 0;
002d56   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	174; src/clock.c	LED3_IO = 1;
002d58   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
002d5a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002d5c   ffd9
002d5e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__lowPriorityInterruptHandler	code
                                           _lowPriorityInterruptHandler:
                                           ;	.line	104; src/clock.c	void lowPriorityInterruptHandler (void) __interrupt(1){
00149e   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
0014a0   ffe5
0014a2   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
0014a4   ffe5
0014a6   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
0014a8   ffe5
0014aa   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
0014ac   ffe5
0014ae   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
0014b0   ffe5
0014b2   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
0014b4   ffe5
0014b6   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
0014b8   ffe5
0014ba   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0014bc   ffe5
0014be   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0014c0   ffe5
0014c2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0014c4   ffe5
0014c6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0014c8   ffd9
0014ca   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0014cc   ffe5
0014ce   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0014d0   ffe5
                                           ;	.line	105; src/clock.c	if (INTCONbits.TMR0IF == 1) {
0014d2   6a00     clrf	0, 0                	CLRF	r0x00
0014d4   b4f2     btfsc	0xf2, 0x2, 0       	BTFSC	_INTCONbits, 2
0014d6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0014d8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014da   0a01     xorlw	0x1                	XORLW	0x01
0014dc   e001     bz	0x14e0                	BZ	_00195_DS_
0014de   d06b     bra	0x15b6               	BRA	_00186_DS_
                                           _00195_DS_:
0014e0   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	106; src/clock.c	overflow_counter++;
0014e2   2b52     incf	0x52, 0x1, 0x1      	INCF	_overflow_counter, F, B
0014e4   e302     bnc	0x14ea               	BNC	_10206_DS_
0014e6   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
0014e8   2b53     incf	0x53, 0x1, 0x1      	INCF	(_overflow_counter + 1), F, B
                                           _10206_DS_:
0014ea   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	107; src/clock.c	if(overflow_counter == 50){
0014ec   5152     movf	0x52, 0, 0x1        	MOVF	_overflow_counter, W, B
0014ee   0a32     xorlw	0x32               	XORLW	0x32
0014f0   e103     bnz	0x14f8               	BNZ	_00196_DS_
0014f2   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
0014f4   5153     movf	0x53, 0, 0x1        	MOVF	(_overflow_counter + 1), W, B
0014f6   e001     bz	0x14fa                	BZ	_00197_DS_
                                           _00196_DS_:
0014f8   d003     bra	0x1500               	BRA	_00182_DS_
                                           _00197_DS_:
                                           ;	.line	108; src/clock.c	toggle_led();
0014fa   ecb0     call	0x2d60, 0           	CALL	_toggle_led
0014fc   f016
0014fe   d05a     bra	0x15b4               	BRA	_00183_DS_
                                           _00182_DS_:
001500   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	109; src/clock.c	}else if(overflow_counter == 100){
001502   5152     movf	0x52, 0, 0x1        	MOVF	_overflow_counter, W, B
001504   0a64     xorlw	0x64               	XORLW	0x64
001506   e103     bnz	0x150e               	BNZ	_00198_DS_
001508   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
00150a   5153     movf	0x53, 0, 0x1        	MOVF	(_overflow_counter + 1), W, B
00150c   e001     bz	0x1510                	BZ	_00199_DS_
                                           _00198_DS_:
00150e   d052     bra	0x15b4               	BRA	_00183_DS_
                                           _00199_DS_:
001510   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	110; src/clock.c	if(time_equals(_alarm,_time)){
001512   5157     movf	0x57, 0, 0x1        	MOVF	(__time + 2), W, B
001514   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001516   010f     movlb	0xf                	BANKSEL	(__time + 1)
001518   5156     movf	0x56, 0, 0x1        	MOVF	(__time + 1), W, B
00151a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00151c   010f     movlb	0xf                	BANKSEL	__time
00151e   5155     movf	0x55, 0, 0x1        	MOVF	__time, W, B
001520   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001522   010f     movlb	0xf                	BANKSEL	(__alarm + 2)
001524   515a     movf	0x5a, 0, 0x1        	MOVF	(__alarm + 2), W, B
001526   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001528   010f     movlb	0xf                	BANKSEL	(__alarm + 1)
00152a   5159     movf	0x59, 0, 0x1        	MOVF	(__alarm + 1), W, B
00152c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00152e   010f     movlb	0xf                	BANKSEL	__alarm
001530   5158     movf	0x58, 0, 0x1        	MOVF	__alarm, W, B
001532   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001534   ec23     call	0x1046, 0           	CALL	_time_equals
001536   f008
001538   6e00     movwf	0, 0               	MOVWF	r0x00
