gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  14:15:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 14:15:36 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_print
                                           	extern _time_equals
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _alarm_going_off	db	0x00, 0x00
                                           _alarm_counter	db	0x00, 0x00
                                           _overflow_counter	db	0x00, 0x00
                                           _but1_pressed	db	0x00, 0x00
                                           _but2_pressed	db	0x00, 0x00
                                           _config_mode_on	db	0x00, 0x00
                                           _config_mode_clock	db	0x01, 0x00
                                           _config_called	db	0x00, 0x00
                                           _init_config_choice_string_1_1	db	LOW(__str_0), HIGH(__str_0), UPPER(__str_0)
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           _update_display_display_line_1_1	res	32
                                           
                                           udata_clock_1	udata
                                           __time	res	3
                                           
                                           udata_clock_2	udata
                                           __alarm	res	3
                                           
                                           udata_clock_3	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_highPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_highPriorityInterruptHandler:
000008   ef96     goto	0x132c              	GOTO	_highPriorityInterruptHandler
00000a   f009
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	76; src/clock.c	init();
003270   ec64     call	0x30c8, 0           	CALL	_init
003272   f018
                                           ;	.line	78; src/clock.c	init_config();
003274   ec21     call	0x842, 0            	CALL	_init_config
003276   f004
                                           ;	.line	80; src/clock.c	update_display();
003278   eceb     call	0x21d6, 0           	CALL	_update_display
00327a   f010
                                           _00108_DS_:
00327c   010f     movlb	0xf                	BANKSEL	_config_called
                                           ;	.line	82; src/clock.c	if(config_called){
00327e   514f     movf	0x4f, 0, 0x1        	MOVF	_config_called, W, B
003280   010f     movlb	0xf                	BANKSEL	(_config_called + 1)
003282   1150     iorwf	0x50, 0, 0x1       	IORWF	(_config_called + 1), W, B
003284   e0fb     bz	0x327c                	BZ	_00108_DS_
003286   010f     movlb	0xf                	BANKSEL	_config_called
                                           ;	.line	83; src/clock.c	config_called =0;
003288   6b4f     clrf	0x4f, 0x1           	CLRF	_config_called, B
00328a   010f     movlb	0xf                	BANKSEL	(_config_called + 1)
00328c   6b50     clrf	0x50, 0x1           	CLRF	(_config_called + 1), B
                                           ;	.line	84; src/clock.c	init_config();
00328e   ec21     call	0x842, 0            	CALL	_init_config
003290   f004
003292   d7f4     bra	0x327c               	BRA	_00108_DS_
                                           ;	.line	87; src/clock.c	return 0;
003294   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	274; src/clock.c	void init(void){
0030c8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0030ca   ffe5
0030cc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0030ce   ffd9
                                           ;	.line	276; src/clock.c	LCDInit();
0030d0   ec91     call	0xd22, 0            	CALL	_LCDInit
0030d2   f006
                                           ;	.line	279; src/clock.c	_time = time_create();
0030d4   ecfb     call	0x2df6, 0           	CALL	_time_create
0030d6   f016
0030d8   010f     movlb	0xf                	BANKSEL	__time
0030da   6f55     movwf	0x55, 0x1          	MOVWF	__time, B
0030dc   cff3     movff	0xff3, 0xf56       	MOVFF	PRODL, (__time + 1)
0030de   ff56
0030e0   cff4     movff	0xff4, 0xf57       	MOVFF	PRODH, (__time + 2)
0030e2   ff57
                                           ;	.line	280; src/clock.c	_alarm = time_create();
0030e4   ecfb     call	0x2df6, 0           	CALL	_time_create
0030e6   f016
0030e8   010f     movlb	0xf                	BANKSEL	__alarm
0030ea   6f58     movwf	0x58, 0x1          	MOVWF	__alarm, B
0030ec   cff3     movff	0xff3, 0xf59       	MOVFF	PRODL, (__alarm + 1)
0030ee   ff59
0030f0   cff4     movff	0xff4, 0xf5a       	MOVFF	PRODH, (__alarm + 2)
0030f2   ff5a
                                           ;	.line	283; src/clock.c	BUTTON0_TRIS = 1;
0030f4   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	284; src/clock.c	BUTTON1_TRIS = 1;
0030f6   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	287; src/clock.c	INTCONbits.GIE = 1;
0030f8   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	288; src/clock.c	INTCONbits.PEIE = 1;
0030fa   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	289; src/clock.c	RCONbits.IPEN = 1; 
0030fc   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	292; src/clock.c	T0CONbits.TMR0ON = 0;
0030fe   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	295; src/clock.c	TMR0H = 0x00000000;
003100   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	296; src/clock.c	TMR0L = 0x00000000;
003102   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	299; src/clock.c	T0CONbits.T08BIT = 0;
003104   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	302; src/clock.c	T0CONbits.T0CS = 0;
003106   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	305; src/clock.c	T0CONbits.PSA = 1;
003108   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	308; src/clock.c	INTCONbits.TMR0IE = 1;
00310a   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	311; src/clock.c	INTCON3bits.INT1IE = 1;
00310c   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	312; src/clock.c	INTCON3bits.INT3IE = 1;
00310e   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	315; src/clock.c	LED0_TRIS = 0;
003110   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	316; src/clock.c	LED1_TRIS = 0;   
003112   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	317; src/clock.c	LED2_TRIS = 0;
003114   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	318; src/clock.c	LED3_TRIS = 0;
003116   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	321; src/clock.c	LED0_IO = 0; 
003118   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	322; src/clock.c	LED1_IO = 0;
00311a   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	323; src/clock.c	LED2_IO = 0;
00311c   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	324; src/clock.c	LED3_IO = 1;
00311e   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
003120   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003122   ffd9
003124   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__highPriorityInterruptHandler	code
                                           _highPriorityInterruptHandler:
                                           ;	.line	230; src/clock.c	void highPriorityInterruptHandler (void) __interrupt(1){
00132c   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
00132e   ffe5
001330   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
001332   ffe5
001334   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
001336   ffe5
001338   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00133a   ffe5
00133c   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
00133e   ffe5
001340   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
001342   ffe5
001344   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
001346   ffe5
001348   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00134a   ffe5
00134c   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
00134e   ffe5
001350   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001352   ffe5
001354   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001356   ffd9
001358   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00135a   ffe5
00135c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00135e   ffe5
                                           ;	.line	231; src/clock.c	if(INTCON3bits.INT1F == 1){
001360   6a00     clrf	0, 0                	CLRF	r0x00
001362   b0f0     btfsc	0xf0, 0, 0         	BTFSC	_INTCON3bits, 0
001364   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001366   5000     movf	0, 0, 0             	MOVF	r0x00, W
001368   0a01     xorlw	0x1                	XORLW	0x01
00136a   e114     bnz	0x1394               	BNZ	_00229_DS_
                                           _00262_DS_:
00136c   010f     movlb	0xf                	BANKSEL	_config_mode_on
                                           ;	.line	232; src/clock.c	if(!config_mode_on){
00136e   514b     movf	0x4b, 0, 0x1        	MOVF	_config_mode_on, W, B
001370   010f     movlb	0xf                	BANKSEL	(_config_mode_on + 1)
001372   114c     iorwf	0x4c, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
001374   e106     bnz	0x1382               	BNZ	_00226_DS_
                                           ;	.line	233; src/clock.c	config_called =1;	
001376   0e01     movlw	0x1                	MOVLW	0x01
001378   010f     movlb	0xf                	BANKSEL	_config_called
00137a   6f4f     movwf	0x4f, 0x1          	MOVWF	_config_called, B
00137c   010f     movlb	0xf                	BANKSEL	(_config_called + 1)
00137e   6b50     clrf	0x50, 0x1           	CLRF	(_config_called + 1), B
001380   d005     bra	0x138c               	BRA	_00227_DS_
                                           _00226_DS_:
                                           ;	.line	235; src/clock.c	but2_pressed = 1;	
001382   0e01     movlw	0x1                	MOVLW	0x01
001384   010f     movlb	0xf                	BANKSEL	_but2_pressed
001386   6f49     movwf	0x49, 0x1          	MOVWF	_but2_pressed, B
001388   010f     movlb	0xf                	BANKSEL	(_but2_pressed + 1)
00138a   6b4a     clrf	0x4a, 0x1           	CLRF	(_but2_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           _00227_DS_:
                                           ;	.line	237; src/clock.c	if(BUTTON0_IO);
00138c   6ae8     clrf	0xe8, 0             	CLRF	WREG
00138e   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
001390   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	238; src/clock.c	INTCON3bits.INT1F = 0; 
001392   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00229_DS_:
                                           ;	.line	241; src/clock.c	if(INTCON3bits.INT3F  == 1){
001394   6a00     clrf	0, 0                	CLRF	r0x00
001396   b4f0     btfsc	0xf0, 0x2, 0       	BTFSC	_INTCON3bits, 2
001398   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00139a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00139c   0a01     xorlw	0x1                	XORLW	0x01
00139e   e109     bnz	0x13b2               	BNZ	_00231_DS_
                                           ;	.line	242; src/clock.c	but1_pressed = 1;	
0013a0   0e01     movlw	0x1                	MOVLW	0x01
0013a2   010f     movlb	0xf                	BANKSEL	_but1_pressed
0013a4   6f47     movwf	0x47, 0x1          	MOVWF	_but1_pressed, B
0013a6   010f     movlb	0xf                	BANKSEL	(_but1_pressed + 1)
0013a8   6b48     clrf	0x48, 0x1           	CLRF	(_but1_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	243; src/clock.c	if(BUTTON1_IO);
0013aa   6ae8     clrf	0xe8, 0             	CLRF	WREG
0013ac   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
