gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-18-2013  14:33:55
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 14:33:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_print
                                           	extern _time_equals
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _init_config_choice_string_1_1	db	LOW(__str_0), HIGH(__str_0), UPPER(__str_0)
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           _time_update_needed	res	2
                                           
                                           udata_clock_1	udata
                                           _config_called	res	2
                                           
                                           udata_clock_2	udata
                                           __time	res	3
                                           
                                           udata_clock_3	udata
                                           __alarm	res	3
                                           
                                           udata_clock_4	udata
                                           _alarm_going_off	res	2
                                           
                                           udata_clock_5	udata
                                           _alarm_counter	res	2
                                           
                                           udata_clock_6	udata
                                           _overflow_counter	res	2
                                           
                                           udata_clock_7	udata
                                           _but1_pressed	res	2
                                           
                                           udata_clock_8	udata
                                           _but2_pressed	res	2
                                           
                                           udata_clock_9	udata
                                           _config_mode_on	res	2
                                           
                                           udata_clock_10	udata
                                           _update_display_display_line_1_1	res	32
                                           
                                           udata_clock_11	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_highPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_highPriorityInterruptHandler:
000008   ef96     goto	0x132c              	GOTO	_highPriorityInterruptHandler
00000a   f009
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	98; src/clock.c	init();
0031f8   ec7c     call	0x1ef8, 0           	CALL	_init
0031fa   f00f
                                           ;	.line	100; src/clock.c	init_config();
0031fc   ec21     call	0x842, 0            	CALL	_init_config
0031fe   f004
                                           ;	.line	102; src/clock.c	update_display();
003200   ec13     call	0x3026, 0           	CALL	_update_display
003202   f018
                                           _00110_DS_:
003204   010f     movlb	0xf                	BANKSEL	_time_update_needed
                                           ;	.line	104; src/clock.c	if(time_update_needed){
003206   515e     movf	0x5e, 0, 0x1        	MOVF	_time_update_needed, W, B
003208   010f     movlb	0xf                	BANKSEL	(_time_update_needed + 1)
00320a   115f     iorwf	0x5f, 0, 0x1       	IORWF	(_time_update_needed + 1), W, B
00320c   e006     bz	0x321a                	BZ	_00106_DS_
00320e   010f     movlb	0xf                	BANKSEL	_time_update_needed
                                           ;	.line	105; src/clock.c	time_update_needed = 0;
003210   6b5e     clrf	0x5e, 0x1           	CLRF	_time_update_needed, B
003212   010f     movlb	0xf                	BANKSEL	(_time_update_needed + 1)
003214   6b5f     clrf	0x5f, 0x1           	CLRF	(_time_update_needed + 1), B
                                           ;	.line	106; src/clock.c	update_display();
003216   ec13     call	0x3026, 0           	CALL	_update_display
003218   f018
                                           _00106_DS_:
00321a   010e     movlb	0xe                	BANKSEL	_config_called
                                           ;	.line	108; src/clock.c	if(config_called){
00321c   5140     movf	0x40, 0, 0x1        	MOVF	_config_called, W, B
00321e   010e     movlb	0xe                	BANKSEL	(_config_called + 1)
003220   1141     iorwf	0x41, 0, 0x1       	IORWF	(_config_called + 1), W, B
003222   e0f0     bz	0x3204                	BZ	_00110_DS_
003224   010e     movlb	0xe                	BANKSEL	_config_called
                                           ;	.line	109; src/clock.c	config_called =0;
003226   6b40     clrf	0x40, 0x1           	CLRF	_config_called, B
003228   010e     movlb	0xe                	BANKSEL	(_config_called + 1)
00322a   6b41     clrf	0x41, 0x1           	CLRF	(_config_called + 1), B
                                           ;	.line	110; src/clock.c	init_config();
00322c   ec21     call	0x842, 0            	CALL	_init_config
00322e   f004
003230   d7e9     bra	0x3204               	BRA	_00110_DS_
003232   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__highPriorityInterruptHandler	code
                                           _highPriorityInterruptHandler:
                                           ;	.line	353; src/clock.c	void highPriorityInterruptHandler (void) __interrupt(1){
00132c   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
00132e   ffe5
001330   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
001332   ffe5
001334   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
001336   ffe5
001338   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00133a   ffe5
00133c   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
00133e   ffe5
001340   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
001342   ffe5
001344   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
001346   ffe5
001348   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00134a   ffe5
00134c   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
00134e   ffe5
001350   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001352   ffe5
001354   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001356   ffd9
001358   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00135a   ffe5
00135c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00135e   ffe5
                                           ;	.line	355; src/clock.c	if(INTCON3bits.INT1F == 1){
001360   6a00     clrf	0, 0                	CLRF	r0x00
001362   b0f0     btfsc	0xf0, 0, 0         	BTFSC	_INTCON3bits, 0
001364   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001366   5000     movf	0, 0, 0             	MOVF	r0x00, W
001368   0a01     xorlw	0x1                	XORLW	0x01
00136a   e114     bnz	0x1394               	BNZ	_00236_DS_
                                           _00269_DS_:
00136c   010e     movlb	0xe                	BANKSEL	_config_mode_on
                                           ;	.line	356; src/clock.c	if(!config_mode_on){
00136e   514c     movf	0x4c, 0, 0x1        	MOVF	_config_mode_on, W, B
001370   010e     movlb	0xe                	BANKSEL	(_config_mode_on + 1)
001372   114d     iorwf	0x4d, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
001374   e106     bnz	0x1382               	BNZ	_00233_DS_
                                           ;	.line	357; src/clock.c	config_called =1;	
001376   0e01     movlw	0x1                	MOVLW	0x01
001378   010e     movlb	0xe                	BANKSEL	_config_called
00137a   6f40     movwf	0x40, 0x1          	MOVWF	_config_called, B
00137c   010e     movlb	0xe                	BANKSEL	(_config_called + 1)
00137e   6b41     clrf	0x41, 0x1           	CLRF	(_config_called + 1), B
001380   d005     bra	0x138c               	BRA	_00234_DS_
                                           _00233_DS_:
                                           ;	.line	359; src/clock.c	but2_pressed = 1;	
001382   0e01     movlw	0x1                	MOVLW	0x01
001384   010e     movlb	0xe                	BANKSEL	_but2_pressed
001386   6f4a     movwf	0x4a, 0x1          	MOVWF	_but2_pressed, B
001388   010e     movlb	0xe                	BANKSEL	(_but2_pressed + 1)
00138a   6b4b     clrf	0x4b, 0x1           	CLRF	(_but2_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           _00234_DS_:
                                           ;	.line	361; src/clock.c	if(BUTTON0_IO);
00138c   6ae8     clrf	0xe8, 0             	CLRF	WREG
00138e   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
001390   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	362; src/clock.c	INTCON3bits.INT1F = 0; 
001392   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00236_DS_:
                                           ;	.line	366; src/clock.c	if(INTCON3bits.INT3F  == 1){
001394   6a00     clrf	0, 0                	CLRF	r0x00
001396   b4f0     btfsc	0xf0, 0x2, 0       	BTFSC	_INTCON3bits, 2
001398   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00139a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00139c   0a01     xorlw	0x1                	XORLW	0x01
00139e   e109     bnz	0x13b2               	BNZ	_00238_DS_
                                           ;	.line	367; src/clock.c	but1_pressed = 1;	
0013a0   0e01     movlw	0x1                	MOVLW	0x01
0013a2   010e     movlb	0xe                	BANKSEL	_but1_pressed
0013a4   6f48     movwf	0x48, 0x1          	MOVWF	_but1_pressed, B
0013a6   010e     movlb	0xe                	BANKSEL	(_but1_pressed + 1)
0013a8   6b49     clrf	0x49, 0x1           	CLRF	(_but1_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	368; src/clock.c	if(BUTTON1_IO);
0013aa   6ae8     clrf	0xe8, 0             	CLRF	WREG
0013ac   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
0013ae   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	369; src/clock.c	INTCON3bits.INT3F = 0; 
0013b0   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           _00238_DS_:
                                           ;	.line	373; src/clock.c	if(INTCONbits.TMR0IF == 1) {
0013b2   6a00     clrf	0, 0                	CLRF	r0x00
0013b4   b4f2     btfsc	0xf2, 0x2, 0       	BTFSC	_INTCONbits, 2
0013b6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0013b8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013ba   0a01     xorlw	0x1                	XORLW	0x01
0013bc   e001     bz	0x13c0                	BZ	_00273_DS_
0013be   d078     bra	0x14b0               	BRA	_00255_DS_
                                           _00273_DS_:
0013c0   010e     movlb	0xe                	BANKSEL	_overflow_counter
                                           ;	.line	374; src/clock.c	overflow_counter++;
0013c2   2b46     incf	0x46, 0x1, 0x1      	INCF	_overflow_counter, F, B
0013c4   e302     bnc	0x13ca               	BNC	_10232_DS_
0013c6   010e     movlb	0xe                	BANKSEL	(_overflow_counter + 1)
0013c8   2b47     incf	0x47, 0x1, 0x1      	INCF	(_overflow_counter + 1), F, B
                                           _10232_DS_:
0013ca   010e     movlb	0xe                	BANKSEL	_overflow_counter
                                           ;	.line	375; src/clock.c	if(overflow_counter == CYCLES/2){
0013cc   5146     movf	0x46, 0, 0x1        	MOVF	_overflow_counter, W, B
0013ce   0a2e     xorlw	0x2e               	XORLW	0x2e
0013d0   e103     bnz	0x13d8               	BNZ	_00274_DS_
0013d2   010e     movlb	0xe                	BANKSEL	(_overflow_counter + 1)
0013d4   5147     movf	0x47, 0, 0x1        	MOVF	(_overflow_counter + 1), W, B
0013d6   e001     bz	0x13da                	BZ	_00275_DS_
                                           _00274_DS_:
0013d8   d003     bra	0x13e0               	BRA	_00251_DS_
                                           _00275_DS_:
                                           ;	.line	376; src/clock.c	toggle_second_led();
0013da   ec35     call	0x326a, 0           	CALL	_toggle_second_led
0013dc   f019
0013de   d067     bra	0x14ae               	BRA	_00252_DS_
                                           _00251_DS_:
0013e0   010e     movlb	0xe                	BANKSEL	_overflow_counter
                                           ;	.line	377; src/clock.c	}else if(overflow_counter == CYCLES){
0013e2   5146     movf	0x46, 0, 0x1        	MOVF	_overflow_counter, W, B
0013e4   0a5d     xorlw	0x5d               	XORLW	0x5d
0013e6   e103     bnz	0x13ee               	BNZ	_00276_DS_
0013e8   010e     movlb	0xe                	BANKSEL	(_overflow_counter + 1)
0013ea   5147     movf	0x47, 0, 0x1        	MOVF	(_overflow_counter + 1), W, B
0013ec   e001     bz	0x13f0                	BZ	_00277_DS_
                                           _00276_DS_:
0013ee   d05f     bra	0x14ae               	BRA	_00252_DS_
                                           _00277_DS_:
0013f0   010f     movlb	0xf                	BANKSEL	(__time + 2)
