gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  19:29:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:29:47 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _time_print
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           _display_line	res	32
                                           
                                           udata_clock_2	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	29; src/clock.c	_time = time_create();
0027ea   ec3a     call	0x2874, 0           	CALL	_time_create
0027ec   f014
0027ee   010f     movlb	0xf                	BANKSEL	__time
0027f0   6f4e     movwf	0x4e, 0x1          	MOVWF	__time, B
0027f2   cff3     movff	0xff3, 0xf4f       	MOVFF	PRODL, (__time + 1)
0027f4   ff4f
0027f6   cff4     movff	0xff4, 0xf50       	MOVFF	PRODH, (__time + 2)
0027f8   ff50
                                           ;	.line	30; src/clock.c	LCDInit();
0027fa   ec52     call	0xaa4, 0            	CALL	_LCDInit
0027fc   f005
0027fe   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	31; src/clock.c	init_clock(_time);
002800   5150     movf	0x50, 0, 0x1        	MOVF	(__time + 2), W, B
002802   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002804   010f     movlb	0xf                	BANKSEL	(__time + 1)
002806   514f     movf	0x4f, 0, 0x1        	MOVF	(__time + 1), W, B
002808   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00280a   010f     movlb	0xf                	BANKSEL	__time
00280c   514e     movf	0x4e, 0, 0x1        	MOVF	__time, W, B
00280e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002810   ec47     call	0x168e, 0           	CALL	_init_clock
002812   f00b
002814   0e03     movlw	0x3                	MOVLW	0x03
002816   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	32; src/clock.c	time_print(_time, display_line);
002818   0e0f     movlw	0xf                	MOVLW	HIGH(_display_line)
00281a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00281c   0e21     movlw	0x21               	MOVLW	LOW(_display_line)
00281e   6e00     movwf	0, 0               	MOVWF	r0x00
002820   0e80     movlw	0x80               	MOVLW	0x80
002822   6e02     movwf	0x2, 0             	MOVWF	r0x02
002824   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002826   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002828   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00282a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00282c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00282e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002830   010f     movlb	0xf                	BANKSEL	(__time + 2)
002832   5150     movf	0x50, 0, 0x1        	MOVF	(__time + 2), W, B
002834   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002836   010f     movlb	0xf                	BANKSEL	(__time + 1)
002838   514f     movf	0x4f, 0, 0x1        	MOVF	(__time + 1), W, B
00283a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00283c   010f     movlb	0xf                	BANKSEL	__time
00283e   514e     movf	0x4e, 0, 0x1        	MOVF	__time, W, B
002840   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002842   ecb6     call	0x156c, 0           	CALL	_time_print
002844   f00a
002846   0e06     movlw	0x6                	MOVLW	0x06
002848   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	33; src/clock.c	display_string(0, display_line);
00284a   0e0f     movlw	0xf                	MOVLW	HIGH(_display_line)
00284c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00284e   0e21     movlw	0x21               	MOVLW	LOW(_display_line)
002850   6e00     movwf	0, 0               	MOVWF	r0x00
002852   0e80     movlw	0x80               	MOVLW	0x80
002854   6e02     movwf	0x2, 0             	MOVWF	r0x02
002856   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002858   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00285a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00285c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00285e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002860   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002862   0e00     movlw	0                  	MOVLW	0x00
002864   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002866   ec62     call	0x18c4, 0           	CALL	_display_string
002868   f00c
00286a   0e04     movlw	0x4                	MOVLW	0x04
00286c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	34; src/clock.c	return 0;
00286e   6af3     clrf	0xf3, 0             	CLRF	PRODL
002870   6ae8     clrf	0xe8, 0             	CLRF	WREG
002872   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__to_double_digits	code
                                           _to_double_digits:
                                           ;	.line	94; src/clock.c	char* to_double_digits(int value){
00275e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002760   ffe5
002762   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002764   ffd9
002766   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002768   ffe5
00276a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00276c   ffe5
00276e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002770   ffe5
002772   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002774   ffe5
002776   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002778   ffe5
00277a   0e02     movlw	0x2                	MOVLW	0x02
00277c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00277e   f000
002780   0e03     movlw	0x3                	MOVLW	0x03
002782   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002784   f001
                                           ;	.line	96; src/clock.c	sprintf(buffer, "%02d", value);
002786   0e0f     movlw	0xf                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
002788   6e03     movwf	0x3, 0             	MOVWF	r0x03
00278a   0e51     movlw	0x51               	MOVLW	LOW(_to_double_digits_buffer_1_1)
00278c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00278e   0e80     movlw	0x80               	MOVLW	0x80
002790   6e04     movwf	0x4, 0             	MOVWF	r0x04
002792   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002794   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002796   5000     movf	0, 0, 0             	MOVF	r0x00, W
002798   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00279a   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
00279c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00279e   0e17     movlw	0x17               	MOVLW	HIGH(__str_3)
0027a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027a2   0ea4     movlw	0xa4               	MOVLW	LOW(__str_3)
0027a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027a6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0027a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027aa   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0027ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027ae   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0027b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0027b2   ec5c     call	0x1cb8, 0           	CALL	_sprintf
0027b4   f00e
0027b6   0e08     movlw	0x8                	MOVLW	0x08
0027b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	97; src/clock.c	return buffer;
0027ba   0e0f     movlw	0xf                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
0027bc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0027be   0e51     movlw	0x51               	MOVLW	LOW(_to_double_digits_buffer_1_1)
0027c0   6e00     movwf	0, 0               	MOVWF	r0x00
0027c2   0e80     movlw	0x80               	MOVLW	0x80
0027c4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0027c6   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
0027c8   fff4
0027ca   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0027cc   fff3
0027ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0027d0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0027d2   f004
0027d4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0027d6   f003
0027d8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0027da   f002
0027dc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0027de   f001
0027e0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0027e2   f000
0027e4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0027e6   ffd9
0027e8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__delay_ms	code
                                           _delay_ms:
                                           ;	.line	88; src/clock.c	void delay_ms(unsigned int ms) {
002a5c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a5e   ffe5
002a60   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a62   ffd9
002a64   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a66   ffe5
002a68   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002a6a   ffe5
002a6c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002a6e   ffe5
002a70   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a72   ffe5
002a74   0e02     movlw	0x2                	MOVLW	0x02
002a76   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002a78   f000
002a7a   0e03     movlw	0x3                	MOVLW	0x03
002a7c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002a7e   f001
                                           _00153_DS_:
                                           ;	.line	89; src/clock.c	while (ms--) {
002a80   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
002a82   f002
002a84   c001     movff	0x1, 0x3           	MOVFF	r0x01, r0x03
002a86   f003
002a88   0eff     movlw	0xff               	MOVLW	0xff
002a8a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002a8c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002a8e   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
002a90   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a92   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002a94   e003     bz	0x2a9c                	BZ	_00156_DS_
                                           ;	.line	90; src/clock.c	delay_1ms();
002a96   ecc1     call	0x2b82, 0           	CALL	_delay_1ms
002a98   f015
002a9a   d7f2     bra	0x2a80               	BRA	_00153_DS_
                                           _00156_DS_:
002a9c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a9e   f003
002aa0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002aa2   f002
002aa4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002aa6   f001
002aa8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002aaa   f000
002aac   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002aae   ffd9
002ab0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__delay_1ms	code
                                           _delay_1ms:
                                           ;	.line	74; src/clock.c	void delay_1ms(void) {
002b82   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b84   ffe5
002b86   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002b88   ffd9
                                           ;	.line	75; src/clock.c	TMR0H=(0x10000-EXEC_FREQ/1000)>>8;
002b8a   0ed8     movlw	0xd8               	MOVLW	0xd8
002b8c   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	76; src/clock.c	TMR0L=(0x10000-EXEC_FREQ/1000)&0xff;
002b8e   0ef0     movlw	0xf0               	MOVLW	0xf0
002b90   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	77; src/clock.c	T0CONbits.TMR0ON=0; // disable timer0
002b92   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	78; src/clock.c	T0CONbits.T08BIT=0; // use timer0 16-bit counter
002b94   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	79; src/clock.c	T0CONbits.T0CS=0; // use timer0 instruction cycle clock
002b96   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	80; src/clock.c	T0CONbits.PSA=1; // disable timer0 prescaler
002b98   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	81; src/clock.c	INTCONbits.T0IF=0; // clear timer0 overflow bit
002b9a   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	82; src/clock.c	T0CONbits.TMR0ON=1; // enable timer0
002b9c   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00145_DS_:
                                           ;	.line	83; src/clock.c	while (!INTCONbits.T0IF) {} // wait for timer0 overflow
002b9e   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
002ba0   d7fe     bra	0x2b9e               	BRA	_00145_DS_
