gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-14-2013  20:55:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Thu Nov 14 20:55:32 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _time2string
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	18; src/clock.c	LCDInit();
001e94   ec52     call	0xaa4, 0            	CALL	_LCDInit
001e96   f005
                                           ;	.line	19; src/clock.c	seconds_since_midnight = 3691;
001e98   0e6b     movlw	0x6b               	MOVLW	0x6b
001e9a   010f     movlb	0xf                	BANKSEL	_seconds_since_midnight
001e9c   6f57     movwf	0x57, 0x1          	MOVWF	_seconds_since_midnight, B
001e9e   0e0e     movlw	0xe                	MOVLW	0x0e
001ea0   010f     movlb	0xf                	BANKSEL	(_seconds_since_midnight + 1)
001ea2   6f58     movwf	0x58, 0x1          	MOVWF	(_seconds_since_midnight + 1), B
                                           ;	.line	20; src/clock.c	DisplayString(0, time2string());
001ea4   ec80     call	0xd00, 0            	CALL	_time2string
001ea6   f006
001ea8   6e00     movwf	0, 0               	MOVWF	r0x00
001eaa   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001eac   f001
001eae   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001eb0   f002
001eb2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001eb4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001eb6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001eb8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001eba   5000     movf	0, 0, 0             	MOVF	r0x00, W
001ebc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ebe   0e00     movlw	0                  	MOVLW	0x00
001ec0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ec2   ec5e     call	0x12bc, 0           	CALL	_DisplayString
001ec4   f009
001ec6   0e04     movlw	0x4                	MOVLW	0x04
001ec8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	21; src/clock.c	return 0;
001eca   6af3     clrf	0xf3, 0             	CLRF	PRODL
001ecc   6ae8     clrf	0xe8, 0             	CLRF	WREG
001ece   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__DisplayString	code
                                           _DisplayString:
                                           ;	.line	24; src/clock.c	void DisplayString(BYTE pos, char* text)
0012bc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0012be   ffe5
0012c0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0012c2   ffd9
0012c4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0012c6   ffe5
0012c8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0012ca   ffe5
0012cc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0012ce   ffe5
0012d0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0012d2   ffe5
0012d4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0012d6   ffe5
0012d8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0012da   ffe5
0012dc   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0012de   ffe5
0012e0   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0012e2   ffe5
0012e4   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0012e6   ffe5
0012e8   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0012ea   ffe5
0012ec   0e02     movlw	0x2                	MOVLW	0x02
0012ee   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0012f0   f000
0012f2   0e03     movlw	0x3                	MOVLW	0x03
0012f4   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0012f6   f001
0012f8   0e04     movlw	0x4                	MOVLW	0x04
0012fa   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0012fc   f002
0012fe   0e05     movlw	0x5                	MOVLW	0x05
001300   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001302   f003
                                           ;	.line	26; src/clock.c	BYTE        l = strlen(text);/*number of actual chars in the string*/
001304   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001306   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001308   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00130a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00130c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00130e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001310   ec56     call	0x1cac, 0           	CALL	_strlen
001312   f00e
001314   6e04     movwf	0x4, 0             	MOVWF	r0x04
001316   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001318   f005
00131a   0e03     movlw	0x3                	MOVLW	0x03
00131c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	27; src/clock.c	BYTE      max = 32-pos;    /*available space on the lcd*/
00131e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001320   0820     sublw	0x20               	SUBLW	0x20
001322   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	28; src/clock.c	char       *d = (char*)&LCDText[pos];
001324   6a06     clrf	0x6, 0              	CLRF	r0x06
001326   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001328   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00132a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00132c   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00132e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001330   6e06     movwf	0x6, 0             	MOVWF	r0x06
001332   5000     movf	0, 0, 0             	MOVF	r0x00, W
001334   6e00     movwf	0, 0               	MOVWF	r0x00
001336   0e80     movlw	0x80               	MOVLW	0x80
001338   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	30; src/clock.c	size_t      n = (l<max)?l:max;
00133a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00133c   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
00133e   e302     bnc	0x1344               	BNC	_00118_DS_
001340   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
001342   f004
                                           _00118_DS_:
001344   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	32; src/clock.c	if (n != 0)
001346   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001348   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00134a   e027     bz	0x139a                	BZ	_00114_DS_
                                           _00110_DS_:
                                           ;	.line	33; src/clock.c	while (n-- != 0)*d++ = *s++;
00134c   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00134e   f008
001350   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
001352   f009
001354   0eff     movlw	0xff               	MOVLW	0xff
001356   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001358   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00135a   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
00135c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00135e   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
001360   e01c     bz	0x139a                	BZ	_00114_DS_
001362   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001364   ffe9
001366   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
001368   fff3
00136a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00136c   ecb0     call	0x1f60, 0           	CALL	__gptrget1
00136e   f00f
001370   6e08     movwf	0x8, 0             	MOVWF	r0x08
001372   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001374   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001376   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001378   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00137a   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00137c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00137e   ffe5
001380   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001382   ffe9
001384   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
001386   fff3
001388   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00138a   ecdb     call	0x1fb6, 0           	CALL	__gptrput1
00138c   f00f
00138e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001390   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001392   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
001394   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001396   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
001398   d7d9     bra	0x134c               	BRA	_00110_DS_
                                           _00114_DS_:
                                           ;	.line	34; src/clock.c	LCDUpdate();
00139a   ec1d     call	0x83a, 0            	CALL	_LCDUpdate
00139c   f004
00139e   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0013a0   f009
0013a2   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0013a4   f008
0013a6   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0013a8   f007
0013aa   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0013ac   f006
0013ae   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0013b0   f005
0013b2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0013b4   f004
0013b6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0013b8   f003
0013ba   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0013bc   f002
0013be   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0013c0   f001
0013c2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0013c4   f000
0013c6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0013c8   ffd9
0013ca   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  332 (0x014c) bytes ( 0.25%)
                                           ;           	  166 (0x00a6) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	   10 (0x000a) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Thu Nov 14 20:54:12 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
