gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  12:12:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 12:12:37 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_print
                                           	extern _time_equals
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _alarm_going_off	db	0x00, 0x00
                                           _alarm_counter	db	0x00, 0x00
                                           _overflow_counter	db	0x00, 0x00
                                           _but1_pressed	db	0x00, 0x00
                                           _but2_pressed	db	0x00, 0x00
                                           _config_mode_on	db	0x01, 0x00
                                           _config_mode_clock	db	0x01, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           __alarm	res	3
                                           
                                           udata_clock_2	udata
                                           _display_line	res	32
                                           
                                           udata_clock_3	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_highPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_highPriorityInterruptHandler:
000008   ef60     goto	0x12c0              	GOTO	_highPriorityInterruptHandler
00000a   f009
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	59; src/clock.c	_time = time_create();
0030d6   ecb6     call	0x2d6c, 0           	CALL	_time_create
0030d8   f016
0030da   010f     movlb	0xf                	BANKSEL	__time
0030dc   6f5d     movwf	0x5d, 0x1          	MOVWF	__time, B
0030de   cff3     movff	0xff3, 0xf5e       	MOVFF	PRODL, (__time + 1)
0030e0   ff5e
0030e2   cff4     movff	0xff4, 0xf5f       	MOVFF	PRODH, (__time + 2)
0030e4   ff5f
                                           ;	.line	60; src/clock.c	_alarm = time_create();
0030e6   ecb6     call	0x2d6c, 0           	CALL	_time_create
0030e8   f016
0030ea   010e     movlb	0xe                	BANKSEL	__alarm
0030ec   6f40     movwf	0x40, 0x1          	MOVWF	__alarm, B
0030ee   cff3     movff	0xff3, 0xe41       	MOVFF	PRODL, (__alarm + 1)
0030f0   fe41
0030f2   cff4     movff	0xff4, 0xe42       	MOVFF	PRODH, (__alarm + 2)
0030f4   fe42
                                           ;	.line	62; src/clock.c	init();
0030f6   ec31     call	0x3062, 0           	CALL	_init
0030f8   f018
                                           ;	.line	63; src/clock.c	init_config();
0030fa   ec8b     call	0xf16, 0            	CALL	_init_config
0030fc   f007
                                           ;	.line	65; src/clock.c	T0CONbits.TMR0ON = 1;
0030fe   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	66; src/clock.c	update_display();
003100   ecad     call	0x1f5a, 0           	CALL	_update_display
003102   f00f
                                           ;	.line	67; src/clock.c	return 0;
003104   6af3     clrf	0xf3, 0             	CLRF	PRODL
003106   6ae8     clrf	0xe8, 0             	CLRF	WREG
003108   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	224; src/clock.c	void init(void){
003062   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003064   ffe5
003066   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003068   ffd9
                                           ;	.line	226; src/clock.c	LCDInit();
00306a   ec56     call	0xaac, 0            	CALL	_LCDInit
00306c   f005
                                           ;	.line	229; src/clock.c	BUTTON0_TRIS = 1;
00306e   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	230; src/clock.c	BUTTON1_TRIS = 1;
003070   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	233; src/clock.c	INTCONbits.GIE = 1;
003072   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	234; src/clock.c	INTCONbits.PEIE = 1;
003074   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	235; src/clock.c	RCONbits.IPEN = 1; 
003076   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	238; src/clock.c	T0CONbits.TMR0ON = 0;
003078   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	241; src/clock.c	TMR0H = 0x00000000;
00307a   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	242; src/clock.c	TMR0L = 0x00000000;
00307c   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	245; src/clock.c	T0CONbits.T08BIT = 0;
00307e   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	248; src/clock.c	T0CONbits.T0CS = 0;
003080   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	251; src/clock.c	T0CONbits.PSA = 1;
003082   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	254; src/clock.c	INTCONbits.TMR0IE = 1;
003084   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	257; src/clock.c	INTCON3bits.INT1IE = 1;
003086   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	258; src/clock.c	INTCON3bits.INT3IE = 1;
003088   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	261; src/clock.c	LED0_TRIS = 0;
00308a   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	262; src/clock.c	LED1_TRIS = 0;   
00308c   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	263; src/clock.c	LED2_TRIS = 0;
00308e   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	264; src/clock.c	LED3_TRIS = 0;
003090   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	267; src/clock.c	LED0_IO = 0; 
003092   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	268; src/clock.c	LED1_IO = 0;
003094   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	269; src/clock.c	LED2_IO = 0;
003096   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	270; src/clock.c	LED3_IO = 1;
003098   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
00309a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00309c   ffd9
00309e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__highPriorityInterruptHandler	code
                                           _highPriorityInterruptHandler:
                                           ;	.line	186; src/clock.c	void highPriorityInterruptHandler (void) __interrupt(1){
0012c0   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
0012c2   ffe5
0012c4   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
0012c6   ffe5
0012c8   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
0012ca   ffe5
0012cc   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
0012ce   ffe5
0012d0   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
0012d2   ffe5
0012d4   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
0012d6   ffe5
0012d8   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
0012da   ffe5
0012dc   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0012de   ffe5
0012e0   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0012e2   ffe5
0012e4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0012e6   ffe5
0012e8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0012ea   ffd9
0012ec   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0012ee   ffe5
0012f0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0012f2   ffe5
                                           ;	.line	187; src/clock.c	if(INTCON3bits.INT1F == 1){
0012f4   6a00     clrf	0, 0                	CLRF	r0x00
0012f6   b0f0     btfsc	0xf0, 0, 0         	BTFSC	_INTCON3bits, 0
0012f8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0012fa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0012fc   0a01     xorlw	0x1                	XORLW	0x01
0012fe   e109     bnz	0x1312               	BNZ	_00216_DS_
                                           ;	.line	188; src/clock.c	but2_pressed = 1;	
001300   0e01     movlw	0x1                	MOVLW	0x01
001302   010f     movlb	0xf                	BANKSEL	_but2_pressed
001304   6f49     movwf	0x49, 0x1          	MOVWF	_but2_pressed, B
001306   010f     movlb	0xf                	BANKSEL	(_but2_pressed + 1)
001308   6b4a     clrf	0x4a, 0x1           	CLRF	(_but2_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	189; src/clock.c	if(BUTTON0_IO);
00130a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00130c   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
00130e   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	190; src/clock.c	INTCON3bits.INT1F = 0; 
001310   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00216_DS_:
                                           ;	.line	193; src/clock.c	if(INTCON3bits.INT3F  == 1){
001312   6a00     clrf	0, 0                	CLRF	r0x00
001314   b4f0     btfsc	0xf0, 0x2, 0       	BTFSC	_INTCON3bits, 2
001316   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001318   5000     movf	0, 0, 0             	MOVF	r0x00, W
00131a   0a01     xorlw	0x1                	XORLW	0x01
00131c   e109     bnz	0x1330               	BNZ	_00218_DS_
                                           ;	.line	194; src/clock.c	but1_pressed = 1;	
00131e   0e01     movlw	0x1                	MOVLW	0x01
001320   010f     movlb	0xf                	BANKSEL	_but1_pressed
001322   6f47     movwf	0x47, 0x1          	MOVWF	_but1_pressed, B
001324   010f     movlb	0xf                	BANKSEL	(_but1_pressed + 1)
001326   6b48     clrf	0x48, 0x1           	CLRF	(_but1_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	195; src/clock.c	if(BUTTON1_IO);
001328   6ae8     clrf	0xe8, 0             	CLRF	WREG
00132a   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
00132c   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	196; src/clock.c	INTCON3bits.INT3F = 0; 
00132e   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           _00218_DS_:
                                           ;	.line	198; src/clock.c	if(INTCONbits.TMR0IF == 1) {
001330   6a00     clrf	0, 0                	CLRF	r0x00
001332   b4f2     btfsc	0xf2, 0x2, 0       	BTFSC	_INTCONbits, 2
001334   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001336   5000     movf	0, 0, 0             	MOVF	r0x00, W
001338   0a01     xorlw	0x1                	XORLW	0x01
00133a   e001     bz	0x133e                	BZ	_00247_DS_
00133c   d06b     bra	0x1414               	BRA	_00232_DS_
                                           _00247_DS_:
00133e   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	199; src/clock.c	overflow_counter++;
001340   2b45     incf	0x45, 0x1, 0x1      	INCF	_overflow_counter, F, B
001342   e302     bnc	0x1348               	BNC	_10258_DS_
001344   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
001346   2b46     incf	0x46, 0x1, 0x1      	INCF	(_overflow_counter + 1), F, B
                                           _10258_DS_:
001348   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	200; src/clock.c	if(overflow_counter == CYCLES/2){
00134a   5145     movf	0x45, 0, 0x1        	MOVF	_overflow_counter, W, B
00134c   0a2e     xorlw	0x2e               	XORLW	0x2e
00134e   e103     bnz	0x1356               	BNZ	_00248_DS_
001350   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
001352   5146     movf	0x46, 0, 0x1        	MOVF	(_overflow_counter + 1), W, B
001354   e001     bz	0x1358                	BZ	_00249_DS_
                                           _00248_DS_:
001356   d003     bra	0x135e               	BRA	_00228_DS_
