gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  13:27:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 13:27:58 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_print
                                           	extern _time_equals
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _alarm_going_off	db	0x00, 0x00
                                           _alarm_counter	db	0x00, 0x00
                                           _overflow_counter	db	0x00, 0x00
                                           _but1_pressed	db	0x00, 0x00
                                           _but2_pressed	db	0x00, 0x00
                                           _config_mode_on	db	0x01, 0x00
                                           _config_mode_clock	db	0x01, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           __alarm	res	3
                                           
                                           udata_clock_2	udata
                                           _display_line	res	32
                                           
                                           udata_clock_3	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_highPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_highPriorityInterruptHandler:
000008   ef83     goto	0x1306              	GOTO	_highPriorityInterruptHandler
00000a   f009
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	71; src/clock.c	_time = time_create();
003178   ecd3     call	0x2da6, 0           	CALL	_time_create
00317a   f016
00317c   010f     movlb	0xf                	BANKSEL	__time
00317e   6f5d     movwf	0x5d, 0x1          	MOVWF	__time, B
003180   cff3     movff	0xff3, 0xf5e       	MOVFF	PRODL, (__time + 1)
003182   ff5e
003184   cff4     movff	0xff4, 0xf5f       	MOVFF	PRODH, (__time + 2)
003186   ff5f
                                           ;	.line	72; src/clock.c	_alarm = time_create();
003188   ecd3     call	0x2da6, 0           	CALL	_time_create
00318a   f016
00318c   010e     movlb	0xe                	BANKSEL	__alarm
00318e   6f40     movwf	0x40, 0x1          	MOVWF	__alarm, B
003190   cff3     movff	0xff3, 0xe41       	MOVFF	PRODL, (__alarm + 1)
003192   fe41
003194   cff4     movff	0xff4, 0xe42       	MOVFF	PRODH, (__alarm + 2)
003196   fe42
                                           ;	.line	74; src/clock.c	init();
003198   ec82     call	0x3104, 0           	CALL	_init
00319a   f018
                                           ;	.line	75; src/clock.c	init_config();
00319c   ec84     call	0xd08, 0            	CALL	_init_config
00319e   f006
                                           ;	.line	77; src/clock.c	T0CONbits.TMR0ON = 1;
0031a0   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	78; src/clock.c	update_display();
0031a2   ecc3     call	0x2186, 0           	CALL	_update_display
0031a4   f010
                                           ;	.line	79; src/clock.c	return 0;
0031a6   6af3     clrf	0xf3, 0             	CLRF	PRODL
0031a8   6ae8     clrf	0xe8, 0             	CLRF	WREG
0031aa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	249; src/clock.c	void init(void){
003104   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003106   ffe5
003108   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00310a   ffd9
                                           ;	.line	251; src/clock.c	LCDInit();
00310c   ec56     call	0xaac, 0            	CALL	_LCDInit
00310e   f005
                                           ;	.line	254; src/clock.c	BUTTON0_TRIS = 1;
003110   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	255; src/clock.c	BUTTON1_TRIS = 1;
003112   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	258; src/clock.c	INTCONbits.GIE = 1;
003114   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	259; src/clock.c	INTCONbits.PEIE = 1;
003116   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	260; src/clock.c	RCONbits.IPEN = 1; 
003118   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	263; src/clock.c	T0CONbits.TMR0ON = 0;
00311a   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	266; src/clock.c	TMR0H = 0x00000000;
00311c   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	267; src/clock.c	TMR0L = 0x00000000;
00311e   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	270; src/clock.c	T0CONbits.T08BIT = 0;
003120   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	273; src/clock.c	T0CONbits.T0CS = 0;
003122   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	276; src/clock.c	T0CONbits.PSA = 1;
003124   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	279; src/clock.c	INTCONbits.TMR0IE = 1;
003126   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	282; src/clock.c	INTCON3bits.INT1IE = 1;
003128   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	283; src/clock.c	INTCON3bits.INT3IE = 1;
00312a   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	286; src/clock.c	LED0_TRIS = 0;
00312c   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	287; src/clock.c	LED1_TRIS = 0;   
00312e   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	288; src/clock.c	LED2_TRIS = 0;
003130   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	289; src/clock.c	LED3_TRIS = 0;
003132   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	292; src/clock.c	LED0_IO = 0; 
003134   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	293; src/clock.c	LED1_IO = 0;
003136   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	294; src/clock.c	LED2_IO = 0;
003138   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	295; src/clock.c	LED3_IO = 1;
00313a   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
00313c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00313e   ffd9
003140   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__highPriorityInterruptHandler	code
                                           _highPriorityInterruptHandler:
                                           ;	.line	211; src/clock.c	void highPriorityInterruptHandler (void) __interrupt(1){
001306   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
001308   ffe5
00130a   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
00130c   ffe5
00130e   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
001310   ffe5
001312   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
001314   ffe5
001316   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
001318   ffe5
00131a   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
00131c   ffe5
00131e   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
001320   ffe5
001322   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
001324   ffe5
001326   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
001328   ffe5
00132a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00132c   ffe5
00132e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001330   ffd9
001332   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001334   ffe5
001336   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001338   ffe5
                                           ;	.line	212; src/clock.c	if(INTCON3bits.INT1F == 1){
00133a   6a00     clrf	0, 0                	CLRF	r0x00
00133c   b0f0     btfsc	0xf0, 0, 0         	BTFSC	_INTCON3bits, 0
00133e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001340   5000     movf	0, 0, 0             	MOVF	r0x00, W
001342   0a01     xorlw	0x1                	XORLW	0x01
001344   e109     bnz	0x1358               	BNZ	_00221_DS_
                                           ;	.line	213; src/clock.c	but2_pressed = 1;	
001346   0e01     movlw	0x1                	MOVLW	0x01
001348   010f     movlb	0xf                	BANKSEL	_but2_pressed
00134a   6f49     movwf	0x49, 0x1          	MOVWF	_but2_pressed, B
00134c   010f     movlb	0xf                	BANKSEL	(_but2_pressed + 1)
00134e   6b4a     clrf	0x4a, 0x1           	CLRF	(_but2_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	214; src/clock.c	if(BUTTON0_IO);
001350   6ae8     clrf	0xe8, 0             	CLRF	WREG
001352   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
001354   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	215; src/clock.c	INTCON3bits.INT1F = 0; 
001356   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00221_DS_:
                                           ;	.line	218; src/clock.c	if(INTCON3bits.INT3F  == 1){
001358   6a00     clrf	0, 0                	CLRF	r0x00
00135a   b4f0     btfsc	0xf0, 0x2, 0       	BTFSC	_INTCON3bits, 2
00135c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00135e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001360   0a01     xorlw	0x1                	XORLW	0x01
001362   e109     bnz	0x1376               	BNZ	_00223_DS_
                                           ;	.line	219; src/clock.c	but1_pressed = 1;	
001364   0e01     movlw	0x1                	MOVLW	0x01
001366   010f     movlb	0xf                	BANKSEL	_but1_pressed
001368   6f47     movwf	0x47, 0x1          	MOVWF	_but1_pressed, B
00136a   010f     movlb	0xf                	BANKSEL	(_but1_pressed + 1)
00136c   6b48     clrf	0x48, 0x1           	CLRF	(_but1_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	220; src/clock.c	if(BUTTON1_IO);
00136e   6ae8     clrf	0xe8, 0             	CLRF	WREG
001370   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
001372   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	221; src/clock.c	INTCON3bits.INT3F = 0; 
001374   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           _00223_DS_:
                                           ;	.line	223; src/clock.c	if(INTCONbits.TMR0IF == 1) {
001376   6a00     clrf	0, 0                	CLRF	r0x00
001378   b4f2     btfsc	0xf2, 0x2, 0       	BTFSC	_INTCONbits, 2
00137a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00137c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00137e   0a01     xorlw	0x1                	XORLW	0x01
001380   e001     bz	0x1384                	BZ	_00252_DS_
001382   d06b     bra	0x145a               	BRA	_00237_DS_
                                           _00252_DS_:
001384   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	224; src/clock.c	overflow_counter++;
001386   2b45     incf	0x45, 0x1, 0x1      	INCF	_overflow_counter, F, B
001388   e302     bnc	0x138e               	BNC	_10263_DS_
00138a   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
00138c   2b46     incf	0x46, 0x1, 0x1      	INCF	(_overflow_counter + 1), F, B
                                           _10263_DS_:
00138e   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	225; src/clock.c	if(overflow_counter == CYCLES/2){
001390   5145     movf	0x45, 0, 0x1        	MOVF	_overflow_counter, W, B
001392   0a2e     xorlw	0x2e               	XORLW	0x2e
001394   e103     bnz	0x139c               	BNZ	_00253_DS_
001396   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
001398   5146     movf	0x46, 0, 0x1        	MOVF	(_overflow_counter + 1), W, B
00139a   e001     bz	0x139e                	BZ	_00254_DS_
                                           _00253_DS_:
00139c   d003     bra	0x13a4               	BRA	_00233_DS_
                                           _00254_DS_:
                                           ;	.line	226; src/clock.c	toggle_led();
