gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  14:00:43
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 14:00:42 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_print
                                           	extern _time_equals
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _alarm_going_off	db	0x00, 0x00
                                           _alarm_counter	db	0x00, 0x00
                                           _overflow_counter	db	0x00, 0x00
                                           _but1_pressed	db	0x00, 0x00
                                           _but2_pressed	db	0x00, 0x00
                                           _config_mode_on	db	0x00, 0x00
                                           _config_mode_clock	db	0x01, 0x00
                                           _config_called	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           __alarm	res	3
                                           
                                           udata_clock_2	udata
                                           _display_line	res	32
                                           
                                           udata_clock_3	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_highPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_highPriorityInterruptHandler:
000008   ef8c     goto	0x1318              	GOTO	_highPriorityInterruptHandler
00000a   f009
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	72; src/clock.c	_time = time_create();
003100   ecf1     call	0x2de2, 0           	CALL	_time_create
003102   f016
003104   010e     movlb	0xe                	BANKSEL	__time
003106   6f40     movwf	0x40, 0x1          	MOVWF	__time, B
003108   cff3     movff	0xff3, 0xe41       	MOVFF	PRODL, (__time + 1)
00310a   fe41
00310c   cff4     movff	0xff4, 0xe42       	MOVFF	PRODH, (__time + 2)
00310e   fe42
                                           ;	.line	73; src/clock.c	_alarm = time_create();
003110   ecf1     call	0x2de2, 0           	CALL	_time_create
003112   f016
003114   010e     movlb	0xe                	BANKSEL	__alarm
003116   6f43     movwf	0x43, 0x1          	MOVWF	__alarm, B
003118   cff3     movff	0xff3, 0xe44       	MOVFF	PRODL, (__alarm + 1)
00311a   fe44
00311c   cff4     movff	0xff4, 0xe45       	MOVFF	PRODH, (__alarm + 2)
00311e   fe45
                                           ;	.line	75; src/clock.c	init();
003120   ecc4     call	0x3188, 0           	CALL	_init
003122   f018
                                           ;	.line	76; src/clock.c	init_config();
003124   ec56     call	0xaac, 0            	CALL	_init_config
003126   f005
                                           ;	.line	78; src/clock.c	T0CONbits.TMR0ON = 1;
003128   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	79; src/clock.c	update_display();
00312a   ece1     call	0x21c2, 0           	CALL	_update_display
00312c   f010
                                           _00108_DS_:
00312e   010f     movlb	0xf                	BANKSEL	_config_called
                                           ;	.line	81; src/clock.c	if(config_called){
003130   514f     movf	0x4f, 0, 0x1        	MOVF	_config_called, W, B
003132   010f     movlb	0xf                	BANKSEL	(_config_called + 1)
003134   1150     iorwf	0x50, 0, 0x1       	IORWF	(_config_called + 1), W, B
003136   e0fb     bz	0x312e                	BZ	_00108_DS_
003138   010f     movlb	0xf                	BANKSEL	_config_called
                                           ;	.line	82; src/clock.c	config_called =0;
00313a   6b4f     clrf	0x4f, 0x1           	CLRF	_config_called, B
00313c   010f     movlb	0xf                	BANKSEL	(_config_called + 1)
00313e   6b50     clrf	0x50, 0x1           	CLRF	(_config_called + 1), B
                                           ;	.line	83; src/clock.c	init_config();
003140   ec56     call	0xaac, 0            	CALL	_init_config
003142   f005
003144   d7f4     bra	0x312e               	BRA	_00108_DS_
                                           ;	.line	86; src/clock.c	return 0;
003146   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	264; src/clock.c	void init(void){
003188   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00318a   ffe5
00318c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00318e   ffd9
                                           ;	.line	266; src/clock.c	LCDInit();
003190   ec87     call	0xd0e, 0            	CALL	_LCDInit
003192   f006
                                           ;	.line	269; src/clock.c	BUTTON0_TRIS = 1;
003194   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	270; src/clock.c	BUTTON1_TRIS = 1;
003196   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	273; src/clock.c	INTCONbits.GIE = 1;
003198   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	274; src/clock.c	INTCONbits.PEIE = 1;
00319a   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	275; src/clock.c	RCONbits.IPEN = 1; 
00319c   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	278; src/clock.c	T0CONbits.TMR0ON = 0;
00319e   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	281; src/clock.c	TMR0H = 0x00000000;
0031a0   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	282; src/clock.c	TMR0L = 0x00000000;
0031a2   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	285; src/clock.c	T0CONbits.T08BIT = 0;
0031a4   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	288; src/clock.c	T0CONbits.T0CS = 0;
0031a6   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	291; src/clock.c	T0CONbits.PSA = 1;
0031a8   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	294; src/clock.c	INTCONbits.TMR0IE = 1;
0031aa   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	297; src/clock.c	INTCON3bits.INT1IE = 1;
0031ac   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	298; src/clock.c	INTCON3bits.INT3IE = 1;
0031ae   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	301; src/clock.c	LED0_TRIS = 0;
0031b0   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	302; src/clock.c	LED1_TRIS = 0;   
0031b2   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	303; src/clock.c	LED2_TRIS = 0;
0031b4   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	304; src/clock.c	LED3_TRIS = 0;
0031b6   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	307; src/clock.c	LED0_IO = 0; 
0031b8   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	308; src/clock.c	LED1_IO = 0;
0031ba   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	309; src/clock.c	LED2_IO = 0;
0031bc   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	310; src/clock.c	LED3_IO = 1;
0031be   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
0031c0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0031c2   ffd9
0031c4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__highPriorityInterruptHandler	code
                                           _highPriorityInterruptHandler:
                                           ;	.line	220; src/clock.c	void highPriorityInterruptHandler (void) __interrupt(1){
001318   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
00131a   ffe5
00131c   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
00131e   ffe5
001320   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
001322   ffe5
001324   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
001326   ffe5
001328   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
00132a   ffe5
00132c   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
00132e   ffe5
001330   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
001332   ffe5
001334   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
001336   ffe5
001338   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
00133a   ffe5
00133c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00133e   ffe5
001340   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001342   ffd9
001344   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001346   ffe5
001348   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00134a   ffe5
                                           ;	.line	221; src/clock.c	if(INTCON3bits.INT1F == 1){
00134c   6a00     clrf	0, 0                	CLRF	r0x00
00134e   b0f0     btfsc	0xf0, 0, 0         	BTFSC	_INTCON3bits, 0
001350   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001352   5000     movf	0, 0, 0             	MOVF	r0x00, W
001354   0a01     xorlw	0x1                	XORLW	0x01
001356   e114     bnz	0x1380               	BNZ	_00229_DS_
                                           _00262_DS_:
001358   010f     movlb	0xf                	BANKSEL	_config_mode_on
                                           ;	.line	222; src/clock.c	if(!config_mode_on){
00135a   514b     movf	0x4b, 0, 0x1        	MOVF	_config_mode_on, W, B
00135c   010f     movlb	0xf                	BANKSEL	(_config_mode_on + 1)
00135e   114c     iorwf	0x4c, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
001360   e106     bnz	0x136e               	BNZ	_00226_DS_
                                           ;	.line	223; src/clock.c	config_called =1;	
001362   0e01     movlw	0x1                	MOVLW	0x01
001364   010f     movlb	0xf                	BANKSEL	_config_called
001366   6f4f     movwf	0x4f, 0x1          	MOVWF	_config_called, B
001368   010f     movlb	0xf                	BANKSEL	(_config_called + 1)
00136a   6b50     clrf	0x50, 0x1           	CLRF	(_config_called + 1), B
00136c   d005     bra	0x1378               	BRA	_00227_DS_
                                           _00226_DS_:
                                           ;	.line	225; src/clock.c	but2_pressed = 1;	
00136e   0e01     movlw	0x1                	MOVLW	0x01
001370   010f     movlb	0xf                	BANKSEL	_but2_pressed
001372   6f49     movwf	0x49, 0x1          	MOVWF	_but2_pressed, B
001374   010f     movlb	0xf                	BANKSEL	(_but2_pressed + 1)
001376   6b4a     clrf	0x4a, 0x1           	CLRF	(_but2_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           _00227_DS_:
                                           ;	.line	227; src/clock.c	if(BUTTON0_IO);
001378   6ae8     clrf	0xe8, 0             	CLRF	WREG
00137a   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
00137c   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	228; src/clock.c	INTCON3bits.INT1F = 0; 
00137e   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00229_DS_:
                                           ;	.line	231; src/clock.c	if(INTCON3bits.INT3F  == 1){
001380   6a00     clrf	0, 0                	CLRF	r0x00
001382   b4f0     btfsc	0xf0, 0x2, 0       	BTFSC	_INTCON3bits, 2
001384   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001386   5000     movf	0, 0, 0             	MOVF	r0x00, W
001388   0a01     xorlw	0x1                	XORLW	0x01
00138a   e109     bnz	0x139e               	BNZ	_00231_DS_
                                           ;	.line	232; src/clock.c	but1_pressed = 1;	
00138c   0e01     movlw	0x1                	MOVLW	0x01
00138e   010f     movlb	0xf                	BANKSEL	_but1_pressed
001390   6f47     movwf	0x47, 0x1          	MOVWF	_but1_pressed, B
001392   010f     movlb	0xf                	BANKSEL	(_but1_pressed + 1)
001394   6b48     clrf	0x48, 0x1           	CLRF	(_but1_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	233; src/clock.c	if(BUTTON1_IO);
001396   6ae8     clrf	0xe8, 0             	CLRF	WREG
