gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  20:41:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 20:41:57 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_print
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _overflow_counter	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           _display_line	res	32
                                           
                                           udata_clock_2	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_lowPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_lowPriorityInterruptHandler:
000008   ef5f     goto	0x22be              	GOTO	_lowPriorityInterruptHandler
00000a   f011
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	33; src/clock.c	_time = time_create();
002bac   ecc2     call	0x2984, 0           	CALL	_time_create
002bae   f014
002bb0   010f     movlb	0xf                	BANKSEL	__time
002bb2   6f51     movwf	0x51, 0x1          	MOVWF	__time, B
002bb4   cff3     movff	0xff3, 0xf52       	MOVFF	PRODL, (__time + 1)
002bb6   ff52
002bb8   cff4     movff	0xff4, 0xf53       	MOVFF	PRODH, (__time + 2)
002bba   ff53
                                           ;	.line	35; src/clock.c	init();
002bbc   ec0d     call	0x2c1a, 0           	CALL	_init
002bbe   f016
002bc0   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	36; src/clock.c	init_clock(_time);
002bc2   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 2), W, B
002bc4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bc6   010f     movlb	0xf                	BANKSEL	(__time + 1)
002bc8   5152     movf	0x52, 0, 0x1        	MOVF	(__time + 1), W, B
002bca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bcc   010f     movlb	0xf                	BANKSEL	__time
002bce   5151     movf	0x51, 0, 0x1        	MOVF	__time, W, B
002bd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bd2   ec06     call	0x1a0c, 0           	CALL	_init_clock
002bd4   f00d
002bd6   0e03     movlw	0x3                	MOVLW	0x03
002bd8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	37; src/clock.c	update_display();
002bda   ece1     call	0x27c2, 0           	CALL	_update_display
002bdc   f013
                                           ;	.line	38; src/clock.c	return 0;
002bde   6af3     clrf	0xf3, 0             	CLRF	PRODL
002be0   6ae8     clrf	0xe8, 0             	CLRF	WREG
002be2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	109; src/clock.c	void init(void){
002c1a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c1c   ffe5
002c1e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c20   ffd9
                                           ;	.line	111; src/clock.c	LCDInit();
002c22   ec56     call	0xaac, 0            	CALL	_LCDInit
002c24   f005
                                           ;	.line	114; src/clock.c	INTCONbits.GIE = 1;
002c26   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	115; src/clock.c	INTCONbits.PEIE = 1;
002c28   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	118; src/clock.c	T0CONbits.TMR0ON = 0;
002c2a   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	121; src/clock.c	TMR0H = 0x00000000;
002c2c   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	122; src/clock.c	TMR0L = 0x00000000;
002c2e   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	125; src/clock.c	T0CONbits.T08BIT = 0;
002c30   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	128; src/clock.c	T0CONbits.T0CS = 0;
002c32   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	131; src/clock.c	T0CONbits.PSA = 1;
002c34   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	134; src/clock.c	INTCONbits.TMR0IE = 1;
002c36   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	143; src/clock.c	LED0_TRIS = 0;
002c38   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	144; src/clock.c	LED1_TRIS = 0;   
002c3a   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	145; src/clock.c	LED2_TRIS = 0;
002c3c   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	146; src/clock.c	LED3_TRIS = 0;
002c3e   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	149; src/clock.c	LED0_IO = 0;  	
002c40   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	150; src/clock.c	LED3_IO = 1;
002c42   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
002c44   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002c46   ffd9
002c48   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__lowPriorityInterruptHandler	code
                                           _lowPriorityInterruptHandler:
                                           ;	.line	94; src/clock.c	void lowPriorityInterruptHandler (void) __interrupt(1){
0022be   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
0022c0   ffe5
0022c2   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
0022c4   ffe5
0022c6   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
0022c8   ffe5
0022ca   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
0022cc   ffe5
0022ce   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
0022d0   ffe5
0022d2   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
0022d4   ffe5
0022d6   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
0022d8   ffe5
0022da   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0022dc   ffe5
0022de   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0022e0   ffe5
0022e2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0022e4   ffe5
0022e6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0022e8   ffd9
0022ea   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0022ec   ffe5
                                           ;	.line	95; src/clock.c	if (INTCONbits.TMR0IF == 1) {
0022ee   6a00     clrf	0, 0                	CLRF	r0x00
0022f0   b4f2     btfsc	0xf2, 0x2, 0       	BTFSC	_INTCONbits, 2
0022f2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0022f4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0022f6   0a01     xorlw	0x1                	XORLW	0x01
0022f8   e12e     bnz	0x2356               	BNZ	_00175_DS_
                                           _00181_DS_:
0022fa   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	96; src/clock.c	overflow_counter++;
0022fc   2b4e     incf	0x4e, 0x1, 0x1      	INCF	_overflow_counter, F, B
0022fe   e302     bnc	0x2304               	BNC	_10190_DS_
002300   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
002302   2b4f     incf	0x4f, 0x1, 0x1      	INCF	(_overflow_counter + 1), F, B
                                           _10190_DS_:
002304   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	97; src/clock.c	if(overflow_counter == 50){
002306   514e     movf	0x4e, 0, 0x1        	MOVF	_overflow_counter, W, B
002308   0a32     xorlw	0x32               	XORLW	0x32
00230a   e103     bnz	0x2312               	BNZ	_00182_DS_
00230c   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
00230e   514f     movf	0x4f, 0, 0x1        	MOVF	(_overflow_counter + 1), W, B
002310   e001     bz	0x2314                	BZ	_00183_DS_
                                           _00182_DS_:
002312   d003     bra	0x231a               	BRA	_00171_DS_
                                           _00183_DS_:
                                           ;	.line	98; src/clock.c	toggle_led();
002314   ec25     call	0x2c4a, 0           	CALL	_toggle_led
002316   f016
002318   d01d     bra	0x2354               	BRA	_00172_DS_
                                           _00171_DS_:
00231a   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	99; src/clock.c	}else if(overflow_counter == 100){
00231c   514e     movf	0x4e, 0, 0x1        	MOVF	_overflow_counter, W, B
00231e   0a64     xorlw	0x64               	XORLW	0x64
002320   e103     bnz	0x2328               	BNZ	_00184_DS_
002322   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
002324   514f     movf	0x4f, 0, 0x1        	MOVF	(_overflow_counter + 1), W, B
002326   e001     bz	0x232a                	BZ	_00185_DS_
                                           _00184_DS_:
002328   d015     bra	0x2354               	BRA	_00172_DS_
                                           _00185_DS_:
00232a   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	100; src/clock.c	overflow_counter = 0;
00232c   6b4e     clrf	0x4e, 0x1           	CLRF	_overflow_counter, B
00232e   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
002330   6b4f     clrf	0x4f, 0x1           	CLRF	(_overflow_counter + 1), B
                                           ;	.line	101; src/clock.c	toggle_led();
002332   ec25     call	0x2c4a, 0           	CALL	_toggle_led
002334   f016
002336   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	102; src/clock.c	add_second(_time);
002338   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 2), W, B
00233a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00233c   010f     movlb	0xf                	BANKSEL	(__time + 1)
00233e   5152     movf	0x52, 0, 0x1        	MOVF	(__time + 1), W, B
002340   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002342   010f     movlb	0xf                	BANKSEL	__time
002344   5151     movf	0x51, 0, 0x1        	MOVF	__time, W, B
002346   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002348   ec7c     call	0x24f8, 0           	CALL	_add_second
00234a   f012
00234c   0e03     movlw	0x3                	MOVLW	0x03
00234e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	103; src/clock.c	update_display();
002350   ece1     call	0x27c2, 0           	CALL	_update_display
002352   f013
                                           _00172_DS_:
                                           ;	.line	105; src/clock.c	INTCONbits.TMR0IF = 0;
002354   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           _00175_DS_:
002356   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002358   f000
00235a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00235c   ffd9
00235e   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
002360   fffb
002362   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
002364   fffa
002366   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002368   ffea
00236a   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
00236c   ffe9
00236e   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
002370   fff4
002372   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
002374   fff3
002376   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002378   ffe0
00237a   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
00237c   ffd8
00237e   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
002380   ffe8
002382   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_clock__to_double_digits	code
                                           _to_double_digits:
                                           ;	.line	88; src/clock.c	char* to_double_digits(int value){
0028f8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0028fa   ffe5
0028fc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0028fe   ffd9
002900   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002902   ffe5
002904   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002906   ffe5
002908   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00290a   ffe5
00290c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00290e   ffe5
002910   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002912   ffe5
002914   0e02     movlw	0x2                	MOVLW	0x02
002916   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002918   f000
00291a   0e03     movlw	0x3                	MOVLW	0x03
00291c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00291e   f001
                                           ;	.line	90; src/clock.c	sprintf(buffer, "%02d", value);
002920   0e0f     movlw	0xf                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
002922   6e03     movwf	0x3, 0             	MOVWF	r0x03
002924   0e54     movlw	0x54               	MOVLW	LOW(_to_double_digits_buffer_1_1)
002926   6e02     movwf	0x2, 0             	MOVWF	r0x02
