gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  01:09:26
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 01:09:26 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_create
                                           	extern _time_set
                                           	extern _add_second
                                           	extern _time_print
                                           	extern _time_equals
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _alarm_going_off	db	0x00, 0x00
                                           _alarm_counter	db	0x00, 0x00
                                           _overflow_counter	db	0x00, 0x00
                                           _but1_pressed	db	0x00, 0x00
                                           _but2_pressed	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_clock_0	udata
                                           __time	res	3
                                           
                                           udata_clock_1	udata
                                           __alarm	res	3
                                           
                                           udata_clock_2	udata
                                           _display_line	res	32
                                           
                                           udata_clock_3	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_highPriorityInterruptHandler	code	0X000008
                                           ivec_0x1_highPriorityInterruptHandler:
000008   ef40     goto	0x1080              	GOTO	_highPriorityInterruptHandler
00000a   f008
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	47; src/clock.c	_time = time_create();
002c9c   ec4a     call	0x2a94, 0           	CALL	_time_create
002c9e   f015
002ca0   010f     movlb	0xf                	BANKSEL	__time
002ca2   6f59     movwf	0x59, 0x1          	MOVWF	__time, B
002ca4   cff3     movff	0xff3, 0xf5a       	MOVFF	PRODL, (__time + 1)
002ca6   ff5a
002ca8   cff4     movff	0xff4, 0xf5b       	MOVFF	PRODH, (__time + 2)
002caa   ff5b
                                           ;	.line	48; src/clock.c	_alarm = time_create();
002cac   ec4a     call	0x2a94, 0           	CALL	_time_create
002cae   f015
002cb0   010f     movlb	0xf                	BANKSEL	__alarm
002cb2   6f5c     movwf	0x5c, 0x1          	MOVWF	__alarm, B
002cb4   cff3     movff	0xff3, 0xf5d       	MOVFF	PRODL, (__alarm + 1)
002cb6   ff5d
002cb8   cff4     movff	0xff4, 0xf5e       	MOVFF	PRODH, (__alarm + 2)
002cba   ff5e
                                           ;	.line	50; src/clock.c	init();
002cbc   ec02     call	0x2e04, 0           	CALL	_init
002cbe   f017
002cc0   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	51; src/clock.c	init_clock(_time);
002cc2   515b     movf	0x5b, 0, 0x1        	MOVF	(__time + 2), W, B
002cc4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cc6   010f     movlb	0xf                	BANKSEL	(__time + 1)
002cc8   515a     movf	0x5a, 0, 0x1        	MOVF	(__time + 1), W, B
002cca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ccc   010f     movlb	0xf                	BANKSEL	__time
002cce   5159     movf	0x59, 0, 0x1        	MOVF	__time, W, B
002cd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cd2   ecf1     call	0x1be2, 0           	CALL	_init_clock
002cd4   f00d
002cd6   0e03     movlw	0x3                	MOVLW	0x03
002cd8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	52; src/clock.c	time_set(_alarm,0,0,5);
002cda   0e00     movlw	0                  	MOVLW	0x00
002cdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cde   0e05     movlw	0x5                	MOVLW	0x05
002ce0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce2   0e00     movlw	0                  	MOVLW	0x00
002ce4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce6   0e00     movlw	0                  	MOVLW	0x00
002ce8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cea   0e00     movlw	0                  	MOVLW	0x00
002cec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cee   0e00     movlw	0                  	MOVLW	0x00
002cf0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf2   010f     movlb	0xf                	BANKSEL	(__alarm + 2)
002cf4   515e     movf	0x5e, 0, 0x1        	MOVF	(__alarm + 2), W, B
002cf6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf8   010f     movlb	0xf                	BANKSEL	(__alarm + 1)
002cfa   515d     movf	0x5d, 0, 0x1        	MOVF	(__alarm + 1), W, B
002cfc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cfe   010f     movlb	0xf                	BANKSEL	__alarm
002d00   515c     movf	0x5c, 0, 0x1        	MOVF	__alarm, W, B
002d02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d04   ec49     call	0x2092, 0           	CALL	_time_set
002d06   f010
002d08   0e09     movlw	0x9                	MOVLW	0x09
002d0a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	53; src/clock.c	update_display();
002d0c   ec69     call	0x28d2, 0           	CALL	_update_display
002d0e   f014
                                           ;	.line	54; src/clock.c	return 0;
002d10   6af3     clrf	0xf3, 0             	CLRF	PRODL
002d12   6ae8     clrf	0xe8, 0             	CLRF	WREG
002d14   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init	code
                                           _init:
                                           ;	.line	161; src/clock.c	void init(void){
002e04   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002e06   ffe5
002e08   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002e0a   ffd9
                                           ;	.line	163; src/clock.c	LCDInit();
002e0c   ec56     call	0xaac, 0            	CALL	_LCDInit
002e0e   f005
                                           ;	.line	166; src/clock.c	BUTTON0_TRIS = 1;
002e10   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	167; src/clock.c	BUTTON1_TRIS = 1;
002e12   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	170; src/clock.c	INTCONbits.GIE = 1;
002e14   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	171; src/clock.c	INTCONbits.PEIE = 1;
002e16   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	172; src/clock.c	RCONbits.IPEN = 1; 
002e18   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	175; src/clock.c	T0CONbits.TMR0ON = 0;
002e1a   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	178; src/clock.c	TMR0H = 0x00000000;
002e1c   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	179; src/clock.c	TMR0L = 0x00000000;
002e1e   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	182; src/clock.c	T0CONbits.T08BIT = 0;
002e20   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	185; src/clock.c	T0CONbits.T0CS = 0;
002e22   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	188; src/clock.c	T0CONbits.PSA = 1;
002e24   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	191; src/clock.c	INTCONbits.TMR0IE = 1;
002e26   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	194; src/clock.c	INTCON3bits.INT1IE = 1;
002e28   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	195; src/clock.c	INTCON3bits.INT3IE = 1;
002e2a   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	198; src/clock.c	LED0_TRIS = 0;
002e2c   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	199; src/clock.c	LED1_TRIS = 0;   
002e2e   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	200; src/clock.c	LED2_TRIS = 0;
002e30   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	201; src/clock.c	LED3_TRIS = 0;
002e32   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	204; src/clock.c	LED0_IO = 0; 
002e34   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	205; src/clock.c	LED1_IO = 0;
002e36   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	206; src/clock.c	LED2_IO = 0;
002e38   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	207; src/clock.c	LED3_IO = 1;
002e3a   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
002e3c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002e3e   ffd9
002e40   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__highPriorityInterruptHandler	code
                                           _highPriorityInterruptHandler:
                                           ;	.line	123; src/clock.c	void highPriorityInterruptHandler (void) __interrupt(1){
001080   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
001082   ffe5
001084   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
001086   ffe5
001088   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00108a   ffe5
00108c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00108e   ffe5
001090   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
001092   ffe5
001094   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
001096   ffe5
001098   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00109a   ffe5
00109c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00109e   ffe5
0010a0   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0010a2   ffe5
0010a4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0010a6   ffe5
0010a8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0010aa   ffd9
0010ac   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0010ae   ffe5
0010b0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0010b2   ffe5
                                           ;	.line	124; src/clock.c	if(INTCON3bits.INT1F == 1){
0010b4   6a00     clrf	0, 0                	CLRF	r0x00
0010b6   b0f0     btfsc	0xf0, 0, 0         	BTFSC	_INTCON3bits, 0
0010b8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0010ba   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010bc   0a01     xorlw	0x1                	XORLW	0x01
0010be   e109     bnz	0x10d2               	BNZ	_00181_DS_
                                           ;	.line	125; src/clock.c	but2_pressed = 1;	
0010c0   0e01     movlw	0x1                	MOVLW	0x01
0010c2   010f     movlb	0xf                	BANKSEL	_but2_pressed
0010c4   6f56     movwf	0x56, 0x1          	MOVWF	_but2_pressed, B
0010c6   010f     movlb	0xf                	BANKSEL	(_but2_pressed + 1)
0010c8   6b57     clrf	0x57, 0x1           	CLRF	(_but2_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	126; src/clock.c	if(BUTTON0_IO);
0010ca   6ae8     clrf	0xe8, 0             	CLRF	WREG
0010cc   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0010ce   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	127; src/clock.c	INTCON3bits.INT1F = 0; 
0010d0   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00181_DS_:
                                           ;	.line	130; src/clock.c	if(INTCON3bits.INT3F  == 1){
0010d2   6a00     clrf	0, 0                	CLRF	r0x00
0010d4   b4f0     btfsc	0xf0, 0x2, 0       	BTFSC	_INTCON3bits, 2
0010d6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0010d8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010da   0a01     xorlw	0x1                	XORLW	0x01
0010dc   e109     bnz	0x10f0               	BNZ	_00183_DS_
                                           ;	.line	131; src/clock.c	but1_pressed = 1;	
0010de   0e01     movlw	0x1                	MOVLW	0x01
0010e0   010f     movlb	0xf                	BANKSEL	_but1_pressed
0010e2   6f54     movwf	0x54, 0x1          	MOVWF	_but1_pressed, B
0010e4   010f     movlb	0xf                	BANKSEL	(_but1_pressed + 1)
0010e6   6b55     clrf	0x55, 0x1           	CLRF	(_but1_pressed + 1), B
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	132; src/clock.c	if(BUTTON1_IO);
0010e8   6ae8     clrf	0xe8, 0             	CLRF	WREG
0010ea   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
0010ec   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	133; src/clock.c	INTCON3bits.INT3F = 0; 
0010ee   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           _00183_DS_:
                                           ;	.line	135; src/clock.c	if(INTCONbits.TMR0IF == 1) {
